==========================================
SLURM_JOB_ID = 6578015
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6578015
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.mark_dupes.bam -O SRR12223702_SRP271933_Undaria_pinnatifida_individual_7_2016-04-05_INTRO_Fr_Thau_2_France.g.vcf.gz -ERC GVCF
00:15:40.744 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 12:15:40 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
00:15:40.830 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
00:15:40.830 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
00:15:40.830 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
00:15:40.830 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 12:15:40 AM PDT
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.830 INFO  HaplotypeCaller - ------------------------------------------------------------
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
00:15:40.831 INFO  HaplotypeCaller - Picard Version: 2.25.4
00:15:40.831 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:15:40.831 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:15:40.831 INFO  HaplotypeCaller - Deflater: IntelDeflater
00:15:40.831 INFO  HaplotypeCaller - Inflater: IntelInflater
00:15:40.831 INFO  HaplotypeCaller - GCS max retries/reopens: 20
00:15:40.831 INFO  HaplotypeCaller - Requester pays: disabled
00:15:40.831 INFO  HaplotypeCaller - Initializing engine
00:15:41.222 INFO  HaplotypeCaller - Done initializing engine
00:15:41.223 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
00:15:41.230 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
00:15:41.230 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
00:15:41.238 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:15:41.239 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:15:41.256 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:15:41.256 INFO  IntelPairHmm - Available threads: 12
00:15:41.256 INFO  IntelPairHmm - Requested threads: 4
00:15:41.256 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:15:41.289 INFO  ProgressMeter - Starting traversal
00:15:41.290 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:13:27.916 INFO  ProgressMeter -         LG13:3962353            417.8               2398500           5741.1
06:13:38.345 INFO  ProgressMeter -         LG13:4171832            418.0               2399780           5741.8
06:13:49.506 INFO  ProgressMeter -         LG13:4213908            418.1               2400120           5740.0
06:13:59.528 INFO  ProgressMeter -         LG13:4266034            418.3               2400520           5738.7
06:14:09.660 INFO  ProgressMeter -         LG13:4457409            418.5               2401960           5739.8
06:14:19.751 INFO  ProgressMeter -         LG13:4501274            418.6               2402270           5738.3
06:14:30.106 INFO  ProgressMeter -         LG13:4554929            418.8               2402620           5736.7
06:14:40.135 INFO  ProgressMeter -         LG13:4579661            419.0               2402800           5734.9
06:14:50.344 INFO  ProgressMeter -         LG13:4613497            419.2               2403050           5733.1
06:15:00.384 INFO  ProgressMeter -         LG13:4639145            419.3               2403240           5731.3
06:15:10.616 INFO  ProgressMeter -         LG13:4676224            419.5               2403540           5729.7
06:15:20.825 INFO  ProgressMeter -         LG13:4714629            419.7               2403830           5728.1
06:15:31.017 INFO  ProgressMeter -         LG13:4773020            419.8               2404310           5726.9
06:15:41.120 INFO  ProgressMeter -         LG13:4896609            420.0               2405220           5726.8
06:15:51.606 INFO  ProgressMeter -         LG13:4946996            420.2               2405600           5725.3
06:16:01.698 INFO  ProgressMeter -         LG13:5069968            420.3               2406410           5724.9
06:16:12.072 INFO  ProgressMeter -         LG13:5105879            420.5               2406710           5723.3
06:16:22.310 INFO  ProgressMeter -         LG13:5253698            420.7               2407550           5722.9
06:16:33.613 INFO  ProgressMeter -         LG13:5267508            420.9               2407630           5720.6
06:16:44.038 INFO  ProgressMeter -         LG13:5276156            421.0               2407690           5718.4
06:16:54.307 INFO  ProgressMeter -         LG13:5293856            421.2               2407800           5716.3
06:17:04.332 INFO  ProgressMeter -         LG13:5331456            421.4               2408050           5714.6
06:17:14.562 INFO  ProgressMeter -         LG13:5401135            421.6               2408540           5713.5
06:17:24.639 INFO  ProgressMeter -         LG13:5440497            421.7               2408850           5711.9
06:17:34.732 INFO  ProgressMeter -         LG13:5582349            421.9               2409840           5712.0
06:17:44.829 INFO  ProgressMeter -         LG13:5719979            422.1               2410740           5711.9
06:17:55.151 INFO  ProgressMeter -         LG13:5817548            422.2               2411310           5710.9
06:18:05.558 INFO  ProgressMeter -         LG13:5869335            422.4               2411710           5709.5
06:18:15.965 INFO  ProgressMeter -         LG13:5961571            422.6               2412260           5708.4
06:18:27.079 INFO  ProgressMeter -         LG13:5994544            422.8               2412540           5706.6
06:18:37.771 INFO  ProgressMeter -         LG13:6082196            422.9               2413190           5705.7
06:18:48.366 INFO  ProgressMeter -         LG13:6147666            423.1               2413740           5704.7
06:18:58.646 INFO  ProgressMeter -         LG13:6218753            423.3               2414320           5703.7
06:19:08.666 INFO  ProgressMeter -         LG13:6308267            423.5               2415050           5703.2
06:19:18.748 INFO  ProgressMeter -         LG13:6347500            423.6               2415350           5701.6
06:19:29.069 INFO  ProgressMeter -         LG13:6386503            423.8               2415660           5700.0
06:19:39.576 INFO  ProgressMeter -         LG13:6418631            424.0               2415890           5698.2
06:19:49.749 INFO  ProgressMeter -         LG13:6469206            424.1               2416300           5696.9
06:19:59.965 INFO  ProgressMeter -         LG13:6510054            424.3               2416620           5695.4
06:20:10.123 INFO  ProgressMeter -         LG13:6564532            424.5               2417010           5694.0
06:20:20.602 INFO  ProgressMeter -         LG13:6611664            424.7               2417400           5692.6
06:20:30.722 INFO  ProgressMeter -         LG13:6662190            424.8               2417800           5691.3
06:20:41.076 INFO  ProgressMeter -         LG13:6710382            425.0               2418220           5690.0
06:20:51.209 INFO  ProgressMeter -         LG13:6742853            425.2               2418470           5688.3
06:21:01.369 INFO  ProgressMeter -         LG13:6794171            425.3               2418860           5687.0
06:21:11.945 INFO  ProgressMeter -         LG13:6882576            425.5               2419550           5686.2
06:21:22.699 INFO  ProgressMeter -         LG13:6938815            425.7               2419940           5684.7
06:21:33.302 INFO  ProgressMeter -         LG13:6979028            425.9               2420240           5683.1
06:21:44.055 INFO  ProgressMeter -         LG13:7002337            426.0               2420410           5681.1
06:21:54.508 INFO  ProgressMeter -         LG13:7066828            426.2               2420910           5680.0
06:22:04.508 INFO  ProgressMeter -         LG13:7188104            426.4               2421710           5679.6
06:22:14.713 INFO  ProgressMeter -         LG13:7360361            426.6               2422950           5680.2
06:22:24.737 INFO  ProgressMeter -         LG13:7538597            426.7               2424280           5681.1
06:22:34.797 INFO  ProgressMeter -         LG13:7688063            426.9               2425500           5681.8
06:22:44.873 INFO  ProgressMeter -         LG13:7861409            427.1               2426840           5682.7
06:22:54.953 INFO  ProgressMeter -         LG13:8022518            427.2               2428100           5683.4
06:23:04.960 INFO  ProgressMeter -         LG13:8189825            427.4               2429380           5684.2
06:23:15.011 INFO  ProgressMeter -         LG13:8366762            427.6               2430700           5685.0
06:23:25.223 INFO  ProgressMeter -         LG13:8515100            427.7               2431740           5685.2
06:23:35.712 INFO  ProgressMeter -         LG13:8659637            427.9               2432680           5685.1
06:23:45.749 INFO  ProgressMeter -         LG13:8793189            428.1               2433640           5685.1
06:23:56.008 INFO  ProgressMeter -         LG13:8921135            428.2               2434630           5685.1
06:24:06.429 INFO  ProgressMeter -         LG13:8960405            428.4               2434930           5683.5
06:24:16.457 INFO  ProgressMeter -         LG13:8997706            428.6               2435200           5681.9
06:24:26.459 INFO  ProgressMeter -         LG13:9207324            428.8               2436530           5682.8
06:24:37.082 INFO  ProgressMeter -         LG13:9408544            428.9               2437870           5683.6
06:24:47.178 INFO  ProgressMeter -         LG13:9550151            429.1               2438900           5683.8
06:24:57.305 INFO  ProgressMeter -         LG13:9597599            429.3               2439240           5682.3
06:25:07.312 INFO  ProgressMeter -         LG13:9911736            429.4               2441330           5685.0
06:25:17.344 INFO  ProgressMeter -        LG13:10132645            429.6               2442720           5686.0
06:25:27.836 INFO  ProgressMeter -        LG13:10420730            429.8               2444630           5688.2
06:25:38.175 INFO  ProgressMeter -        LG13:10524239            429.9               2445270           5687.4
06:25:48.439 INFO  ProgressMeter -        LG13:10638753            430.1               2445990           5686.8
06:25:58.624 INFO  ProgressMeter -        LG13:10675914            430.3               2446270           5685.2
06:26:08.639 INFO  ProgressMeter -        LG13:10846051            430.5               2447250           5685.3
06:26:18.687 INFO  ProgressMeter -        LG13:11223826            430.6               2449640           5688.6
06:26:28.701 INFO  ProgressMeter -        LG13:11264214            430.8               2449920           5687.0
06:26:38.793 INFO  ProgressMeter -        LG13:11480736            431.0               2451150           5687.7
06:26:48.930 INFO  ProgressMeter -        LG13:11551875            431.1               2451650           5686.6
06:26:59.002 INFO  ProgressMeter -        LG13:11589231            431.3               2451930           5685.0
06:27:09.060 INFO  ProgressMeter -        LG13:11703108            431.5               2452720           5684.7
06:27:19.083 INFO  ProgressMeter -        LG13:11828622            431.6               2453440           5684.1
06:27:29.379 INFO  ProgressMeter -        LG13:11896049            431.8               2453960           5683.1
06:27:39.544 INFO  ProgressMeter -        LG13:12004339            432.0               2454750           5682.7
06:27:49.569 INFO  ProgressMeter -        LG13:12057636            432.1               2455190           5681.5
06:27:59.591 INFO  ProgressMeter -        LG13:12250584            432.3               2456620           5682.6
06:28:09.858 INFO  ProgressMeter -        LG13:12375560            432.5               2457590           5682.6
06:28:20.078 INFO  ProgressMeter -        LG13:12482433            432.6               2458430           5682.3
06:28:30.082 INFO  ProgressMeter -        LG13:12516009            432.8               2458680           5680.7
06:28:40.343 INFO  ProgressMeter -        LG13:12585738            433.0               2459190           5679.6
06:28:50.398 INFO  ProgressMeter -        LG13:12659967            433.2               2459780           5678.8
06:29:00.705 INFO  ProgressMeter -        LG13:12716323            433.3               2460240           5677.6
06:29:10.755 INFO  ProgressMeter -        LG13:12871319            433.5               2461140           5677.5
06:29:20.762 INFO  ProgressMeter -        LG13:13003840            433.7               2461990           5677.3
06:29:30.771 INFO  ProgressMeter -        LG13:13088754            433.8               2462610           5676.5
06:29:40.866 INFO  ProgressMeter -        LG13:13293234            434.0               2463870           5677.2
06:29:50.873 INFO  ProgressMeter -        LG13:13375493            434.2               2464490           5676.5
06:30:00.972 INFO  ProgressMeter -        LG13:13502724            434.3               2465390           5676.3
06:30:11.258 INFO  ProgressMeter -        LG13:13617059            434.5               2466180           5675.9
06:30:21.263 INFO  ProgressMeter -        LG13:13833671            434.7               2467590           5677.0
06:30:31.276 INFO  ProgressMeter -        LG13:13944619            434.8               2468450           5676.8
06:30:41.286 INFO  ProgressMeter -        LG13:14291005            435.0               2470600           5679.5
06:30:51.696 INFO  ProgressMeter -        LG13:14691516            435.2               2472870           5682.5
06:31:01.766 INFO  ProgressMeter -        LG13:14718378            435.3               2473060           5680.7
06:31:12.323 INFO  ProgressMeter -        LG13:14747517            435.5               2473270           5678.9
06:31:22.430 INFO  ProgressMeter -        LG13:14805412            435.7               2473670           5677.6
06:31:32.464 INFO  ProgressMeter -          LG14:632681            435.9               2477140           5683.4
06:31:42.857 INFO  ProgressMeter -          LG14:959479            436.0               2479170           5685.8
06:31:53.168 INFO  ProgressMeter -         LG14:1019147            436.2               2479610           5684.6
06:32:03.173 INFO  ProgressMeter -         LG14:1212225            436.4               2480980           5685.6
06:32:13.396 INFO  ProgressMeter -         LG14:1312629            436.5               2481780           5685.2
06:32:23.747 INFO  ProgressMeter -         LG14:1438635            436.7               2482690           5685.0
06:32:35.213 INFO  ProgressMeter -         LG14:1483791            436.9               2483030           5683.3
06:32:45.298 INFO  ProgressMeter -         LG14:1584601            437.1               2483820           5682.9
06:32:55.859 INFO  ProgressMeter -         LG14:1736649            437.2               2484920           5683.2
06:33:06.007 INFO  ProgressMeter -         LG14:1855174            437.4               2485870           5683.1
06:33:16.047 INFO  ProgressMeter -         LG14:2118012            437.6               2487490           5684.7
06:33:26.052 INFO  ProgressMeter -         LG14:2355779            437.7               2489020           5686.0
06:33:36.087 INFO  ProgressMeter -         LG14:2463140            437.9               2489730           5685.4
06:33:46.947 INFO  ProgressMeter -         LG14:2832241            438.1               2492070           5688.4
06:33:56.960 INFO  ProgressMeter -         LG14:2923975            438.3               2492820           5688.0
06:34:07.198 INFO  ProgressMeter -         LG14:3116826            438.4               2494130           5688.8
06:34:17.463 INFO  ProgressMeter -         LG14:3290921            438.6               2495300           5689.2
06:34:27.468 INFO  ProgressMeter -         LG14:3744215            438.8               2498150           5693.5
06:34:37.617 INFO  ProgressMeter -         LG14:3823952            438.9               2498720           5692.6
06:34:48.137 INFO  ProgressMeter -         LG14:3879570            439.1               2499120           5691.3
06:34:58.186 INFO  ProgressMeter -         LG14:4043290            439.3               2500350           5691.9
06:35:08.290 INFO  ProgressMeter -         LG14:4096492            439.5               2500780           5690.7
06:35:18.443 INFO  ProgressMeter -         LG14:4225680            439.6               2501560           5690.3
06:35:28.764 INFO  ProgressMeter -         LG14:4458701            439.8               2503010           5691.4
06:35:38.787 INFO  ProgressMeter -         LG14:4520670            440.0               2503490           5690.3
06:35:49.114 INFO  ProgressMeter -         LG14:4569913            440.1               2503880           5689.0
06:35:59.725 INFO  ProgressMeter -         LG14:4632454            440.3               2504360           5687.8
06:36:09.911 INFO  ProgressMeter -         LG14:4686260            440.5               2504760           5686.5
06:36:20.372 INFO  ProgressMeter -         LG14:4839326            440.7               2505670           5686.3
06:36:30.556 INFO  ProgressMeter -         LG14:4909524            440.8               2506230           5685.4
06:36:41.178 INFO  ProgressMeter -         LG14:4995613            441.0               2506810           5684.4
06:36:54.076 INFO  ProgressMeter -         LG14:5005702            441.2               2506870           5681.8
06:37:04.107 INFO  ProgressMeter -         LG14:5092408            441.4               2507540           5681.1
06:37:14.274 INFO  ProgressMeter -         LG14:5313260            441.5               2508950           5682.1
06:37:24.447 INFO  ProgressMeter -         LG14:5420447            441.7               2509800           5681.9
06:37:35.182 INFO  ProgressMeter -         LG14:5473571            441.9               2510180           5680.4
06:37:45.216 INFO  ProgressMeter -         LG14:5508254            442.1               2510460           5678.9
06:37:56.025 INFO  ProgressMeter -         LG14:5530493            442.2               2510620           5677.0
06:38:06.757 INFO  ProgressMeter -         LG14:5558767            442.4               2510840           5675.2
06:38:17.213 INFO  ProgressMeter -         LG14:5595329            442.6               2511130           5673.6
06:38:27.278 INFO  ProgressMeter -         LG14:5626899            442.8               2511380           5672.0
06:38:37.279 INFO  ProgressMeter -         LG14:5649607            442.9               2511560           5670.3
06:38:47.487 INFO  ProgressMeter -         LG14:5681753            443.1               2511780           5668.6
06:38:57.661 INFO  ProgressMeter -         LG14:5767585            443.3               2512470           5668.0
06:39:07.755 INFO  ProgressMeter -         LG14:5837020            443.4               2513040           5667.1
06:39:17.861 INFO  ProgressMeter -         LG14:5958238            443.6               2514020           5667.2
06:39:28.454 INFO  ProgressMeter -         LG14:6027391            443.8               2514550           5666.1
06:39:38.495 INFO  ProgressMeter -         LG14:6093928            444.0               2514980           5665.0
06:39:48.635 INFO  ProgressMeter -         LG14:6125066            444.1               2515210           5663.3
06:39:59.033 INFO  ProgressMeter -         LG14:6258375            444.3               2516100           5663.1
06:40:09.368 INFO  ProgressMeter -         LG14:6312250            444.5               2516500           5661.8
06:40:19.936 INFO  ProgressMeter -         LG14:6437435            444.6               2517440           5661.7
06:40:29.984 INFO  ProgressMeter -         LG14:6590202            444.8               2518630           5662.2
06:40:40.252 INFO  ProgressMeter -         LG14:6639773            445.0               2519020           5660.9
06:40:50.531 INFO  ProgressMeter -         LG14:6688157            445.2               2519390           5659.6
06:41:00.765 INFO  ProgressMeter -         LG14:6710144            445.3               2519550           5657.8
06:41:11.084 INFO  ProgressMeter -         LG14:6748161            445.5               2519820           5656.2
06:41:21.309 INFO  ProgressMeter -         LG14:6796327            445.7               2520170           5654.8
06:41:31.547 INFO  ProgressMeter -         LG14:6852116            445.8               2520590           5653.6
06:41:41.576 INFO  ProgressMeter -         LG14:6894738            446.0               2520910           5652.2
06:41:51.604 INFO  ProgressMeter -         LG14:6941403            446.2               2521290           5650.9
06:42:01.747 INFO  ProgressMeter -         LG14:6963100            446.3               2521450           5649.2
06:42:12.138 INFO  ProgressMeter -         LG14:6998122            446.5               2521720           5647.6
06:42:22.180 INFO  ProgressMeter -         LG14:7118007            446.7               2522620           5647.5
06:42:32.334 INFO  ProgressMeter -         LG14:7166443            446.9               2522990           5646.2
06:42:42.475 INFO  ProgressMeter -         LG14:7323603            447.0               2524000           5646.3
06:42:52.821 INFO  ProgressMeter -         LG14:7365959            447.2               2524230           5644.6
06:43:02.904 INFO  ProgressMeter -         LG14:7404761            447.4               2524500           5643.1
06:43:13.548 INFO  ProgressMeter -         LG14:7495088            447.5               2525140           5642.3
06:43:23.560 INFO  ProgressMeter -         LG14:7766814            447.7               2526810           5643.9
06:43:33.560 INFO  ProgressMeter -         LG14:7810492            447.9               2527140           5642.6
06:43:43.592 INFO  ProgressMeter -         LG14:7923709            448.0               2527820           5642.0
06:43:53.648 INFO  ProgressMeter -         LG14:8283560            448.2               2529870           5644.4
06:44:03.925 INFO  ProgressMeter -         LG14:8340159            448.4               2530270           5643.2
06:44:14.171 INFO  ProgressMeter -         LG14:8370231            448.5               2530490           5641.5
06:44:24.525 INFO  ProgressMeter -         LG14:8419327            448.7               2530890           5640.2
06:44:34.552 INFO  ProgressMeter -         LG14:8452007            448.9               2531140           5638.7
06:44:44.881 INFO  ProgressMeter -         LG14:8519768            449.1               2531630           5637.6
06:44:55.100 INFO  ProgressMeter -         LG14:8549290            449.2               2531840           5636.0
06:45:05.112 INFO  ProgressMeter -         LG14:8942549            449.4               2534150           5639.0
06:45:15.119 INFO  ProgressMeter -         LG14:9083549            449.6               2535090           5639.0
06:45:25.435 INFO  ProgressMeter -         LG14:9141713            449.7               2535540           5637.8
06:45:35.825 INFO  ProgressMeter -         LG14:9206780            449.9               2536070           5636.9
06:45:46.017 INFO  ProgressMeter -         LG14:9257868            450.1               2536450           5635.6
06:45:56.058 INFO  ProgressMeter -         LG14:9455039            450.2               2537680           5636.2
06:46:06.087 INFO  ProgressMeter -         LG14:9838113            450.4               2540170           5639.6
06:46:16.138 INFO  ProgressMeter -        LG14:10058439            450.6               2541740           5641.0
06:46:26.541 INFO  ProgressMeter -        LG14:10180496            450.8               2542560           5640.7
06:46:36.619 INFO  ProgressMeter -        LG14:10269586            450.9               2543240           5640.1
06:46:46.625 INFO  ProgressMeter -        LG14:10484083            451.1               2544750           5641.3
06:46:56.700 INFO  ProgressMeter -        LG14:10542037            451.3               2545190           5640.2
06:47:06.700 INFO  ProgressMeter -        LG14:10624103            451.4               2545800           5639.5
06:47:16.813 INFO  ProgressMeter -        LG14:10829798            451.6               2547200           5640.5
06:47:27.400 INFO  ProgressMeter -        LG14:11097091            451.8               2548860           5642.0
06:47:37.495 INFO  ProgressMeter -        LG14:11436931            451.9               2550710           5644.0
06:47:48.252 INFO  ProgressMeter -        LG14:11634186            452.1               2551740           5644.0
06:47:58.688 INFO  ProgressMeter -        LG14:11656030            452.3               2551870           5642.1
06:48:09.128 INFO  ProgressMeter -        LG14:11715319            452.5               2552230           5640.7
06:48:19.589 INFO  ProgressMeter -        LG14:11744676            452.6               2552410           5639.0
06:48:30.317 INFO  ProgressMeter -        LG14:12090211            452.8               2554200           5640.7
06:48:41.485 INFO  ProgressMeter -        LG14:12112208            453.0               2554360           5638.7
06:48:51.582 INFO  ProgressMeter -        LG14:12172687            453.2               2554680           5637.3
06:49:02.072 INFO  ProgressMeter -        LG14:12566046            453.3               2556860           5640.0
06:49:12.327 INFO  ProgressMeter -        LG14:12621419            453.5               2557280           5638.8
06:49:22.333 INFO  ProgressMeter -        LG14:12869450            453.7               2558640           5639.7
06:49:32.353 INFO  ProgressMeter -        LG14:13094098            453.9               2560010           5640.6
06:49:42.418 INFO  ProgressMeter -        LG14:13309494            454.0               2561400           5641.6
06:49:52.608 INFO  ProgressMeter -          LG15:181013            454.2               2563980           5645.2
06:50:02.804 INFO  ProgressMeter -          LG15:611686            454.4               2566540           5648.7
06:50:12.854 INFO  ProgressMeter -          LG15:706519            454.5               2567330           5648.4
06:50:22.900 INFO  ProgressMeter -          LG15:775379            454.7               2567900           5647.5
06:50:32.959 INFO  ProgressMeter -          LG15:941405            454.9               2569060           5648.0
06:50:43.324 INFO  ProgressMeter -         LG15:1037247            455.0               2569770           5647.4
06:50:53.339 INFO  ProgressMeter -         LG15:1145151            455.2               2570470           5646.9
06:51:03.948 INFO  ProgressMeter -         LG15:1338228            455.4               2571840           5647.7
06:51:14.264 INFO  ProgressMeter -         LG15:1477389            455.5               2572790           5647.7
06:51:24.310 INFO  ProgressMeter -         LG15:1548713            455.7               2573380           5646.9
06:51:34.452 INFO  ProgressMeter -         LG15:1629330            455.9               2574000           5646.1
06:51:44.622 INFO  ProgressMeter -         LG15:1751878            456.1               2574840           5645.9
06:51:54.634 INFO  ProgressMeter -         LG15:1978493            456.2               2576320           5647.1
06:52:05.256 INFO  ProgressMeter -         LG15:2094019            456.4               2577130           5646.7
06:52:15.343 INFO  ProgressMeter -         LG15:2293736            456.6               2578320           5647.2
06:52:25.795 INFO  ProgressMeter -         LG15:2319624            456.7               2578520           5645.5
06:52:36.045 INFO  ProgressMeter -         LG15:2511227            456.9               2579650           5645.8
06:52:46.139 INFO  ProgressMeter -         LG15:2589084            457.1               2580270           5645.1
06:52:56.344 INFO  ProgressMeter -         LG15:2652612            457.3               2580780           5644.1
06:53:06.952 INFO  ProgressMeter -         LG15:2802633            457.4               2581710           5644.0
06:53:17.090 INFO  ProgressMeter -         LG15:2856120            457.6               2582160           5642.9
06:53:27.643 INFO  ProgressMeter -         LG15:2904494            457.8               2582500           5641.4
06:53:38.325 INFO  ProgressMeter -         LG15:2965535            458.0               2582990           5640.3
06:53:48.376 INFO  ProgressMeter -         LG15:3004309            458.1               2583290           5638.9
06:53:58.950 INFO  ProgressMeter -         LG15:3035043            458.3               2583530           5637.3
06:54:08.968 INFO  ProgressMeter -         LG15:3100010            458.5               2584080           5636.4
06:54:19.069 INFO  ProgressMeter -         LG15:3138878            458.6               2584380           5635.0
06:54:29.332 INFO  ProgressMeter -         LG15:3178053            458.8               2584680           5633.6
06:54:39.343 INFO  ProgressMeter -         LG15:3290651            459.0               2585470           5633.2
06:54:49.361 INFO  ProgressMeter -         LG15:3493607            459.1               2586740           5633.9
06:54:59.365 INFO  ProgressMeter -         LG15:3697560            459.3               2588170           5635.0
06:55:09.430 INFO  ProgressMeter -         LG15:3857716            459.5               2589260           5635.3
06:55:19.527 INFO  ProgressMeter -         LG15:4000799            459.6               2590310           5635.6
06:55:29.551 INFO  ProgressMeter -         LG15:4098252            459.8               2591030           5635.1
06:55:39.615 INFO  ProgressMeter -         LG15:4137909            460.0               2591310           5633.6
06:55:49.667 INFO  ProgressMeter -         LG15:4267229            460.1               2592180           5633.5
06:56:00.119 INFO  ProgressMeter -         LG15:4363787            460.3               2592870           5632.8
06:56:10.295 INFO  ProgressMeter -         LG15:4452866            460.5               2593540           5632.2
06:56:20.296 INFO  ProgressMeter -         LG15:4592622            460.7               2594540           5632.3
06:56:30.490 INFO  ProgressMeter -         LG15:4770986            460.8               2595880           5633.2
06:56:40.492 INFO  ProgressMeter -         LG15:5004798            461.0               2597470           5634.6
06:56:50.505 INFO  ProgressMeter -         LG15:5161444            461.2               2598500           5634.8
06:57:00.538 INFO  ProgressMeter -         LG15:5327609            461.3               2599700           5635.3
06:57:10.566 INFO  ProgressMeter -         LG15:5453534            461.5               2600700           5635.5
06:57:20.966 INFO  ProgressMeter -         LG15:5554812            461.7               2601520           5635.1
06:57:32.078 INFO  ProgressMeter -         LG15:5633399            461.8               2602090           5634.1
06:57:43.249 INFO  ProgressMeter -         LG15:5687831            462.0               2602510           5632.7
06:57:53.252 INFO  ProgressMeter -         LG15:5754575            462.2               2603010           5631.8
06:58:03.460 INFO  ProgressMeter -         LG15:5827375            462.4               2603540           5630.9
06:58:13.474 INFO  ProgressMeter -         LG15:6155807            462.5               2605620           5633.3
06:58:24.401 INFO  ProgressMeter -         LG15:6220722            462.7               2606080           5632.1
06:58:34.703 INFO  ProgressMeter -         LG15:6243356            462.9               2606230           5630.3
06:58:44.913 INFO  ProgressMeter -         LG15:6295502            463.1               2606630           5629.1
06:58:54.964 INFO  ProgressMeter -         LG15:6351866            463.2               2607080           5628.1
06:59:05.181 INFO  ProgressMeter -         LG15:6571105            463.4               2608390           5628.8
06:59:15.203 INFO  ProgressMeter -         LG15:6797609            463.6               2609820           5629.9
06:59:25.208 INFO  ProgressMeter -         LG15:6964783            463.7               2610770           5629.9
06:59:35.216 INFO  ProgressMeter -         LG15:7105685            463.9               2611610           5629.7
06:59:45.377 INFO  ProgressMeter -         LG15:7351446            464.1               2613080           5630.8
06:59:55.414 INFO  ProgressMeter -         LG15:7437275            464.2               2613750           5630.2
07:00:05.443 INFO  ProgressMeter -         LG15:7801946            464.4               2616200           5633.5
07:00:15.489 INFO  ProgressMeter -         LG15:7858919            464.6               2616590           5632.3
07:00:26.139 INFO  ProgressMeter -         LG15:7915871            464.7               2616930           5630.9
07:00:36.503 INFO  ProgressMeter -         LG15:7945910            464.9               2617140           5629.2
07:00:46.836 INFO  ProgressMeter -         LG15:7992109            465.1               2617490           5627.9
