==========================================
SLURM_JOB_ID = 2499598
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2499598
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.mark_dupes.bam -O SRR12223716_SRP271933_Undaria_pinnatifida_individual_4_2016-04-19_INTRO_Fr_Roscoff_4_France.g.vcf.gz -ERC GVCF
19:19:11.552 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:19:11 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:19:11.774 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.775 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:19:11.775 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:19:11.775 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:19:11.775 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:19:11.776 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:19:11 PM PST
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - ------------------------------------------------------------
19:19:11.776 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:19:11.777 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:19:11.777 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:19:11.777 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:19:11.777 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:19:11.777 INFO  HaplotypeCaller - Inflater: IntelInflater
19:19:11.777 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:19:11.777 INFO  HaplotypeCaller - Requester pays: disabled
19:19:11.778 INFO  HaplotypeCaller - Initializing engine
19:19:12.703 INFO  HaplotypeCaller - Done initializing engine
19:19:12.705 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:19:12.722 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:19:12.722 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:19:12.743 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:19:12.968 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:19:13.010 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:19:13.011 INFO  IntelPairHmm - Available threads: 12
19:19:13.011 INFO  IntelPairHmm - Requested threads: 4
19:19:13.011 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:19:13.075 INFO  ProgressMeter - Starting traversal
19:19:13.075 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:48:51.044 INFO  ProgressMeter -         LG14:3274991            689.6               2279810           3305.8
06:49:01.066 INFO  ProgressMeter -         LG14:3539240            689.8               2281230           3307.1
06:49:11.972 INFO  ProgressMeter -         LG14:3802290            690.0               2282680           3308.3
06:49:22.078 INFO  ProgressMeter -         LG14:3819362            690.2               2282820           3307.7
06:49:33.040 INFO  ProgressMeter -         LG14:3832501            690.3               2282910           3307.0
06:49:43.107 INFO  ProgressMeter -         LG14:3882755            690.5               2283270           3306.7
06:49:53.151 INFO  ProgressMeter -         LG14:4007367            690.7               2284140           3307.1
06:50:04.452 INFO  ProgressMeter -         LG14:4063463            690.9               2284570           3306.9
06:50:14.992 INFO  ProgressMeter -         LG14:4090356            691.0               2284800           3306.4
06:50:25.348 INFO  ProgressMeter -         LG14:4194646            691.2               2285330           3306.3
06:50:35.564 INFO  ProgressMeter -         LG14:4229336            691.4               2285620           3305.9
06:50:46.291 INFO  ProgressMeter -         LG14:4429699            691.6               2286740           3306.7
06:50:56.955 INFO  ProgressMeter -         LG14:4458806            691.7               2286980           3306.2
06:51:06.990 INFO  ProgressMeter -         LG14:4493121            691.9               2287240           3305.7
06:51:17.430 INFO  ProgressMeter -         LG14:4526747            692.1               2287490           3305.3
06:51:28.148 INFO  ProgressMeter -         LG14:4553957            692.3               2287700           3304.7
06:51:38.206 INFO  ProgressMeter -         LG14:4576560            692.4               2287880           3304.2
06:51:48.377 INFO  ProgressMeter -         LG14:4630477            692.6               2288300           3304.0
06:51:59.089 INFO  ProgressMeter -         LG14:4668337            692.8               2288590           3303.5
06:52:09.159 INFO  ProgressMeter -         LG14:4692576            692.9               2288790           3303.0
06:52:19.222 INFO  ProgressMeter -         LG14:4831713            693.1               2289560           3303.4
06:52:31.456 INFO  ProgressMeter -         LG14:4874507            693.3               2289880           3302.8
06:52:41.536 INFO  ProgressMeter -         LG14:4932813            693.5               2290330           3302.7
06:52:53.199 INFO  ProgressMeter -         LG14:4993297            693.7               2290730           3302.3
06:53:08.773 INFO  ProgressMeter -         LG14:4997637            693.9               2290750           3301.1
06:53:20.288 INFO  ProgressMeter -         LG14:5001063            694.1               2290770           3300.2
06:53:35.140 INFO  ProgressMeter -         LG14:5005872            694.4               2290800           3299.1
06:53:47.351 INFO  ProgressMeter -         LG14:5008841            694.6               2290820           3298.2
06:53:57.383 INFO  ProgressMeter -         LG14:5080179            694.7               2291340           3298.1
06:54:07.548 INFO  ProgressMeter -         LG14:5248531            694.9               2292370           3298.8
06:54:17.652 INFO  ProgressMeter -         LG14:5301653            695.1               2292790           3298.6
06:54:28.322 INFO  ProgressMeter -         LG14:5332223            695.3               2293030           3298.1
06:54:38.654 INFO  ProgressMeter -         LG14:5414478            695.4               2293650           3298.2
06:54:48.774 INFO  ProgressMeter -         LG14:5447487            695.6               2293890           3297.7
06:54:59.235 INFO  ProgressMeter -         LG14:5479353            695.8               2294110           3297.2
06:55:10.006 INFO  ProgressMeter -         LG14:5497229            695.9               2294260           3296.6
06:55:20.903 INFO  ProgressMeter -         LG14:5512924            696.1               2294400           3295.9
06:55:32.152 INFO  ProgressMeter -         LG14:5525967            696.3               2294500           3295.2
06:55:43.190 INFO  ProgressMeter -         LG14:5555862            696.5               2294740           3294.7
06:55:53.639 INFO  ProgressMeter -         LG14:5588583            696.7               2295000           3294.2
06:56:03.827 INFO  ProgressMeter -         LG14:5631847            696.8               2295360           3293.9
06:56:14.377 INFO  ProgressMeter -         LG14:5651891            697.0               2295520           3293.3
06:56:24.419 INFO  ProgressMeter -         LG14:5666237            697.2               2295620           3292.7
06:56:35.105 INFO  ProgressMeter -         LG14:5690706            697.4               2295790           3292.1
06:56:45.121 INFO  ProgressMeter -         LG14:5745348            697.5               2296230           3291.9
06:56:55.198 INFO  ProgressMeter -         LG14:5801324            697.7               2296680           3291.8
06:57:05.302 INFO  ProgressMeter -         LG14:5867147            697.9               2297220           3291.8
06:57:15.426 INFO  ProgressMeter -         LG14:5945246            698.0               2297820           3291.8
06:57:27.464 INFO  ProgressMeter -         LG14:5976564            698.2               2298080           3291.2
06:57:37.534 INFO  ProgressMeter -         LG14:6072070            698.4               2298700           3291.3
06:57:47.595 INFO  ProgressMeter -         LG14:6110393            698.6               2298970           3290.9
06:57:58.314 INFO  ProgressMeter -         LG14:6273240            698.8               2299910           3291.4
06:58:08.647 INFO  ProgressMeter -         LG14:6308040            698.9               2300170           3291.0
06:58:18.754 INFO  ProgressMeter -         LG14:6375781            699.1               2300680           3290.9
06:58:28.767 INFO  ProgressMeter -         LG14:6438555            699.3               2301100           3290.8
06:58:38.798 INFO  ProgressMeter -         LG14:6560800            699.4               2301990           3291.2
06:58:48.824 INFO  ProgressMeter -         LG14:6596864            699.6               2302280           3290.9
06:58:58.844 INFO  ProgressMeter -         LG14:6626896            699.8               2302520           3290.4
06:59:09.377 INFO  ProgressMeter -         LG14:6650065            699.9               2302710           3289.9
06:59:19.641 INFO  ProgressMeter -         LG14:6674955            700.1               2302900           3289.3
06:59:29.983 INFO  ProgressMeter -         LG14:6706871            700.3               2303130           3288.9
06:59:40.072 INFO  ProgressMeter -         LG14:6726964            700.4               2303290           3288.3
06:59:50.655 INFO  ProgressMeter -         LG14:6755608            700.6               2303500           3287.8
07:00:01.106 INFO  ProgressMeter -         LG14:6785052            700.8               2303710           3287.3
07:00:11.161 INFO  ProgressMeter -         LG14:6817998            701.0               2303960           3286.8
07:00:21.462 INFO  ProgressMeter -         LG14:6862745            701.1               2304300           3286.5
07:00:32.131 INFO  ProgressMeter -         LG14:6886182            701.3               2304470           3285.9
07:00:42.438 INFO  ProgressMeter -         LG14:6917749            701.5               2304720           3285.5
07:00:53.813 INFO  ProgressMeter -         LG14:6943802            701.7               2304930           3284.9
07:01:04.574 INFO  ProgressMeter -         LG14:6969867            701.9               2305140           3284.3
07:01:14.599 INFO  ProgressMeter -         LG14:7094790            702.0               2306030           3284.8
07:01:25.183 INFO  ProgressMeter -         LG14:7128484            702.2               2306300           3284.4
07:01:35.391 INFO  ProgressMeter -         LG14:7151274            702.4               2306490           3283.9
07:01:45.470 INFO  ProgressMeter -         LG14:7189283            702.5               2306750           3283.4
07:01:55.495 INFO  ProgressMeter -         LG14:7308842            702.7               2307440           3283.6
07:02:06.020 INFO  ProgressMeter -         LG14:7335837            702.9               2307640           3283.1
07:02:16.203 INFO  ProgressMeter -         LG14:7365047            703.1               2307790           3282.5
07:02:27.076 INFO  ProgressMeter -         LG14:7388922            703.2               2307960           3281.9
07:02:37.804 INFO  ProgressMeter -         LG14:7406299            703.4               2308080           3281.3
07:02:47.958 INFO  ProgressMeter -         LG14:7463047            703.6               2308480           3281.0
07:02:58.077 INFO  ProgressMeter -         LG14:7533547            703.8               2308950           3280.9
07:03:08.183 INFO  ProgressMeter -         LG14:7758591            703.9               2310230           3282.0
07:03:18.237 INFO  ProgressMeter -         LG14:7793070            704.1               2310480           3281.5
07:03:28.709 INFO  ProgressMeter -         LG14:7816365            704.3               2310670           3281.0
07:03:39.477 INFO  ProgressMeter -         LG14:7840724            704.4               2310850           3280.4
07:03:50.519 INFO  ProgressMeter -         LG14:8063742            704.6               2311970           3281.1
07:04:00.551 INFO  ProgressMeter -         LG14:8313763            704.8               2313360           3282.3
07:04:11.933 INFO  ProgressMeter -         LG14:8357224            705.0               2313610           3281.8
07:04:22.039 INFO  ProgressMeter -         LG14:8388957            705.1               2313860           3281.4
07:04:32.439 INFO  ProgressMeter -         LG14:8419416            705.3               2314100           3280.9
07:04:42.608 INFO  ProgressMeter -         LG14:8433654            705.5               2314190           3280.2
07:04:53.233 INFO  ProgressMeter -         LG14:8464214            705.7               2314420           3279.8
07:05:03.460 INFO  ProgressMeter -         LG14:8516884            705.8               2314780           3279.5
07:05:13.461 INFO  ProgressMeter -         LG14:8779228            706.0               2316150           3280.6
07:05:23.637 INFO  ProgressMeter -         LG14:8970130            706.2               2317130           3281.2
07:05:33.775 INFO  ProgressMeter -         LG14:9062410            706.3               2317710           3281.3
07:05:43.907 INFO  ProgressMeter -         LG14:9100876            706.5               2318010           3280.9
07:05:53.983 INFO  ProgressMeter -         LG14:9121787            706.7               2318160           3280.3
07:06:04.593 INFO  ProgressMeter -         LG14:9173846            706.9               2318560           3280.1
07:06:14.621 INFO  ProgressMeter -         LG14:9456636            707.0               2320000           3281.4
07:06:26.305 INFO  ProgressMeter -         LG14:9656182            707.2               2321140           3282.1
07:06:36.350 INFO  ProgressMeter -         LG14:9840143            707.4               2322330           3283.0
07:06:46.423 INFO  ProgressMeter -        LG14:10022053            707.6               2323500           3283.8
07:06:57.071 INFO  ProgressMeter -        LG14:10138776            707.7               2324250           3284.1
07:07:07.850 INFO  ProgressMeter -        LG14:10175298            707.9               2324550           3283.7
07:07:18.880 INFO  ProgressMeter -        LG14:10251452            708.1               2325030           3283.5
07:07:28.932 INFO  ProgressMeter -        LG14:10314292            708.3               2325510           3283.4
07:07:39.541 INFO  ProgressMeter -        LG14:10493030            708.4               2326570           3284.1
07:07:50.427 INFO  ProgressMeter -        LG14:10533902            708.6               2326880           3283.7
07:08:00.564 INFO  ProgressMeter -        LG14:10557505            708.8               2327080           3283.2
07:08:10.655 INFO  ProgressMeter -        LG14:10615515            709.0               2327470           3282.9
07:08:20.704 INFO  ProgressMeter -        LG14:10654047            709.1               2327760           3282.6
07:08:31.851 INFO  ProgressMeter -        LG14:10751259            709.3               2328350           3282.5
07:08:42.645 INFO  ProgressMeter -        LG14:11129350            709.5               2330150           3284.2
07:08:53.000 INFO  ProgressMeter -        LG14:11228648            709.7               2330660           3284.2
07:09:03.049 INFO  ProgressMeter -        LG14:11252281            709.8               2330850           3283.7
07:09:13.186 INFO  ProgressMeter -        LG14:11280469            710.0               2331070           3283.2
07:09:23.240 INFO  ProgressMeter -        LG14:11302541            710.2               2331230           3282.6
07:09:33.267 INFO  ProgressMeter -        LG14:11606052            710.3               2332670           3283.9
07:09:44.025 INFO  ProgressMeter -        LG14:11632197            710.5               2332830           3283.3
07:09:55.153 INFO  ProgressMeter -        LG14:11644640            710.7               2332900           3282.5
07:10:06.358 INFO  ProgressMeter -        LG14:11655647            710.9               2332970           3281.8
07:10:16.445 INFO  ProgressMeter -        LG14:11707039            711.1               2333270           3281.4
07:10:27.072 INFO  ProgressMeter -        LG14:11726509            711.2               2333400           3280.8
07:10:38.383 INFO  ProgressMeter -        LG14:11738429            711.4               2333480           3280.0
07:10:49.127 INFO  ProgressMeter -        LG14:11892723            711.6               2334190           3280.2
07:10:59.946 INFO  ProgressMeter -        LG14:12101034            711.8               2335180           3280.8
07:11:09.999 INFO  ProgressMeter -        LG14:12112502            711.9               2335270           3280.1
07:11:20.021 INFO  ProgressMeter -        LG14:12282574            712.1               2336030           3280.4
07:11:30.333 INFO  ProgressMeter -        LG14:12545447            712.3               2337240           3281.3
07:11:40.413 INFO  ProgressMeter -        LG14:12573937            712.5               2337470           3280.9
07:11:50.845 INFO  ProgressMeter -        LG14:12611938            712.6               2337740           3280.4
07:12:00.866 INFO  ProgressMeter -        LG14:12797183            712.8               2338670           3281.0
07:12:10.903 INFO  ProgressMeter -        LG14:13004213            713.0               2339700           3281.7
07:12:21.570 INFO  ProgressMeter -        LG14:13258312            713.1               2341000           3282.7
07:12:31.615 INFO  ProgressMeter -        LG14:13315549            713.3               2341430           3282.5
07:12:42.010 INFO  ProgressMeter -        LG14:13372479            713.5               2341780           3282.2
07:12:52.033 INFO  ProgressMeter -        LG14:13419782            713.6               2342140           3281.9
07:13:02.048 INFO  ProgressMeter -           LG15:99267            713.8               2343580           3283.2
07:13:12.105 INFO  ProgressMeter -          LG15:415987            714.0               2345240           3284.7
07:13:22.132 INFO  ProgressMeter -          LG15:650271            714.2               2346500           3285.7
07:13:33.814 INFO  ProgressMeter -          LG15:715582            714.3               2347000           3285.5
07:13:44.236 INFO  ProgressMeter -          LG15:758858            714.5               2347360           3285.2
07:13:54.240 INFO  ProgressMeter -          LG15:873856            714.7               2348130           3285.5
07:14:04.265 INFO  ProgressMeter -          LG15:932861            714.9               2348570           3285.4
07:14:14.736 INFO  ProgressMeter -          LG15:992881            715.0               2348990           3285.2
07:14:25.406 INFO  ProgressMeter -         LG15:1038453            715.2               2349290           3284.8
07:14:35.687 INFO  ProgressMeter -         LG15:1089658            715.4               2349580           3284.4
07:14:45.697 INFO  ProgressMeter -         LG15:1183726            715.5               2350180           3284.5
07:14:55.955 INFO  ProgressMeter -         LG15:1271593            715.7               2350780           3284.5
07:15:06.487 INFO  ProgressMeter -         LG15:1378274            715.9               2351460           3284.7
07:15:16.646 INFO  ProgressMeter -         LG15:1423057            716.1               2351800           3284.4
07:15:26.703 INFO  ProgressMeter -         LG15:1492521            716.2               2352270           3284.3
07:15:37.726 INFO  ProgressMeter -         LG15:1523696            716.4               2352540           3283.8
07:15:47.937 INFO  ProgressMeter -         LG15:1545922            716.6               2352720           3283.3
07:15:58.039 INFO  ProgressMeter -         LG15:1579994            716.7               2352990           3282.9
07:16:08.895 INFO  ProgressMeter -         LG15:1606749            716.9               2353190           3282.3
07:16:18.906 INFO  ProgressMeter -         LG15:1689820            717.1               2353710           3282.3
07:16:29.373 INFO  ProgressMeter -         LG15:1727250            717.3               2353970           3281.8
07:16:40.047 INFO  ProgressMeter -         LG15:1746660            717.4               2354120           3281.2
07:16:50.455 INFO  ProgressMeter -         LG15:1764837            717.6               2354250           3280.6
07:17:00.512 INFO  ProgressMeter -         LG15:1789557            717.8               2354430           3280.1
07:17:10.792 INFO  ProgressMeter -         LG15:1808780            718.0               2354570           3279.5
07:17:21.356 INFO  ProgressMeter -         LG15:1827771            718.1               2354720           3278.9
07:17:31.589 INFO  ProgressMeter -         LG15:1989235            718.3               2355720           3279.5
07:17:41.612 INFO  ProgressMeter -         LG15:2066890            718.5               2356210           3279.5
07:17:51.860 INFO  ProgressMeter -         LG15:2093464            718.6               2356400           3278.9
07:18:01.923 INFO  ProgressMeter -         LG15:2290826            718.8               2357420           3279.6
07:18:11.939 INFO  ProgressMeter -         LG15:2350844            719.0               2357810           3279.4
07:18:21.953 INFO  ProgressMeter -         LG15:2502859            719.1               2358680           3279.8
07:18:31.962 INFO  ProgressMeter -         LG15:2540213            719.3               2358970           3279.5
07:18:42.086 INFO  ProgressMeter -         LG15:2614785            719.5               2359540           3279.5
07:18:52.480 INFO  ProgressMeter -         LG15:2642855            719.7               2359750           3279.0
07:19:02.526 INFO  ProgressMeter -         LG15:2848367            719.8               2360640           3279.5
07:19:12.878 INFO  ProgressMeter -         LG15:2877259            720.0               2360860           3279.0
07:19:23.616 INFO  ProgressMeter -         LG15:2894088            720.2               2360980           3278.3
07:19:33.800 INFO  ProgressMeter -         LG15:2920283            720.3               2361160           3277.8
07:19:44.447 INFO  ProgressMeter -         LG15:2953300            720.5               2361400           3277.3
07:19:55.117 INFO  ProgressMeter -         LG15:2970574            720.7               2361510           3276.7
07:20:05.445 INFO  ProgressMeter -         LG15:2998813            720.9               2361690           3276.2
07:20:16.379 INFO  ProgressMeter -         LG15:3013579            721.1               2361810           3275.5
07:20:26.667 INFO  ProgressMeter -         LG15:3039828            721.2               2362000           3275.0
07:20:36.974 INFO  ProgressMeter -         LG15:3087726            721.4               2362390           3274.7
07:20:47.417 INFO  ProgressMeter -         LG15:3114722            721.6               2362620           3274.3
07:20:57.558 INFO  ProgressMeter -         LG15:3142082            721.7               2362820           3273.8
07:21:07.660 INFO  ProgressMeter -         LG15:3176308            721.9               2363090           3273.4
07:21:17.777 INFO  ProgressMeter -         LG15:3257498            722.1               2363630           3273.4
07:21:27.814 INFO  ProgressMeter -         LG15:3343270            722.2               2364140           3273.3
07:21:38.042 INFO  ProgressMeter -         LG15:3493960            722.4               2364990           3273.7
07:21:48.050 INFO  ProgressMeter -         LG15:3544262            722.6               2365360           3273.5
07:21:58.060 INFO  ProgressMeter -         LG15:3711893            722.7               2366420           3274.2
07:22:08.322 INFO  ProgressMeter -         LG15:3865627            722.9               2367300           3274.6
07:22:18.324 INFO  ProgressMeter -         LG15:3960063            723.1               2367930           3274.7
07:22:28.335 INFO  ProgressMeter -         LG15:4038211            723.3               2368470           3274.7
07:22:39.123 INFO  ProgressMeter -         LG15:4092215            723.4               2368860           3274.5
07:22:49.262 INFO  ProgressMeter -         LG15:4102940            723.6               2368930           3273.8
07:23:00.144 INFO  ProgressMeter -         LG15:4119103            723.8               2369050           3273.1
07:23:10.200 INFO  ProgressMeter -         LG15:4166002            724.0               2369380           3272.8
07:23:20.344 INFO  ProgressMeter -         LG15:4255222            724.1               2369920           3272.8
07:23:30.746 INFO  ProgressMeter -         LG15:4281390            724.3               2370130           3272.3
07:23:42.109 INFO  ProgressMeter -         LG15:4359293            724.5               2370650           3272.2
07:23:52.153 INFO  ProgressMeter -         LG15:4393035            724.7               2370890           3271.8
07:24:02.826 INFO  ProgressMeter -         LG15:4446748            724.8               2371280           3271.5
07:24:13.094 INFO  ProgressMeter -         LG15:4533123            725.0               2371880           3271.6
07:24:23.145 INFO  ProgressMeter -         LG15:4599519            725.2               2372350           3271.4
07:24:33.155 INFO  ProgressMeter -         LG15:4671568            725.3               2372880           3271.4
07:24:43.323 INFO  ProgressMeter -         LG15:4767274            725.5               2373610           3271.7
07:24:53.402 INFO  ProgressMeter -         LG15:4820845            725.7               2374020           3271.5
07:25:05.829 INFO  ProgressMeter -         LG15:4859677            725.9               2374340           3271.0
07:25:15.903 INFO  ProgressMeter -         LG15:4901178            726.0               2374690           3270.7
07:25:26.669 INFO  ProgressMeter -         LG15:4997595            726.2               2375290           3270.7
07:25:36.846 INFO  ProgressMeter -         LG15:5026372            726.4               2375500           3270.3
07:25:46.979 INFO  ProgressMeter -         LG15:5107681            726.6               2376060           3270.3
07:25:58.052 INFO  ProgressMeter -         LG15:5195426            726.7               2376600           3270.2
07:26:08.573 INFO  ProgressMeter -         LG15:5231908            726.9               2376900           3269.8
07:26:19.022 INFO  ProgressMeter -         LG15:5253725            727.1               2377070           3269.3
07:26:29.235 INFO  ProgressMeter -         LG15:5273028            727.3               2377230           3268.7
07:26:40.083 INFO  ProgressMeter -         LG15:5292070            727.5               2377370           3268.1
07:26:50.266 INFO  ProgressMeter -         LG15:5308225            727.6               2377500           3267.5
07:27:00.554 INFO  ProgressMeter -         LG15:5322042            727.8               2377610           3266.9
07:27:10.978 INFO  ProgressMeter -         LG15:5396695            728.0               2378160           3266.9
07:27:21.064 INFO  ProgressMeter -         LG15:5451842            728.1               2378610           3266.7
07:27:31.975 INFO  ProgressMeter -         LG15:5519238            728.3               2379130           3266.6
07:27:42.904 INFO  ProgressMeter -         LG15:5555629            728.5               2379430           3266.2
07:27:53.083 INFO  ProgressMeter -         LG15:5575625            728.7               2379580           3265.7
07:28:03.232 INFO  ProgressMeter -         LG15:5635835            728.8               2379980           3265.5
07:28:14.809 INFO  ProgressMeter -         LG15:5671056            729.0               2380260           3265.0
07:28:25.183 INFO  ProgressMeter -         LG15:5695912            729.2               2380440           3264.4
07:28:35.203 INFO  ProgressMeter -         LG15:5730133            729.4               2380680           3264.0
07:28:45.303 INFO  ProgressMeter -         LG15:5773588            729.5               2381000           3263.7
07:28:55.307 INFO  ProgressMeter -         LG15:5844946            729.7               2381450           3263.6
07:29:05.352 INFO  ProgressMeter -         LG15:6061797            729.9               2382580           3264.4
07:29:15.757 INFO  ProgressMeter -         LG15:6201226            730.0               2383480           3264.8
07:29:25.913 INFO  ProgressMeter -         LG15:6237294            730.2               2383760           3264.5
07:29:35.956 INFO  ProgressMeter -         LG15:6270816            730.4               2384020           3264.1
07:29:45.998 INFO  ProgressMeter -         LG15:6343632            730.5               2384590           3264.1
07:29:56.667 INFO  ProgressMeter -         LG15:6377205            730.7               2384870           3263.7
07:30:07.221 INFO  ProgressMeter -         LG15:6555086            730.9               2385830           3264.2
07:30:17.912 INFO  ProgressMeter -         LG15:6715516            731.1               2386780           3264.7
07:30:28.064 INFO  ProgressMeter -         LG15:6794554            731.2               2387270           3264.6
07:30:38.828 INFO  ProgressMeter -         LG15:6864945            731.4               2387680           3264.4
07:30:49.836 INFO  ProgressMeter -         LG15:6877602            731.6               2387760           3263.7
07:31:00.359 INFO  ProgressMeter -         LG15:6887572            731.8               2387820           3263.0
07:31:10.415 INFO  ProgressMeter -         LG15:6948616            732.0               2388280           3262.9
07:31:20.695 INFO  ProgressMeter -         LG15:7005060            732.1               2388640           3262.6
07:31:31.908 INFO  ProgressMeter -         LG15:7018734            732.3               2388740           3261.9
07:31:42.754 INFO  ProgressMeter -         LG15:7035557            732.5               2388870           3261.3
07:31:53.006 INFO  ProgressMeter -         LG15:7079881            732.7               2389100           3260.8
07:32:03.152 INFO  ProgressMeter -         LG15:7119948            732.8               2389400           3260.5
07:32:13.162 INFO  ProgressMeter -         LG15:7295593            733.0               2390370           3261.1
07:32:23.163 INFO  ProgressMeter -         LG15:7398108            733.2               2390980           3261.2
07:32:34.336 INFO  ProgressMeter -         LG15:7432467            733.4               2391260           3260.7
07:32:44.387 INFO  ProgressMeter -         LG15:7510165            733.5               2391770           3260.7
07:32:54.514 INFO  ProgressMeter -         LG15:7821111            733.7               2393140           3261.8
07:33:04.546 INFO  ProgressMeter -         LG15:7887034            733.9               2393580           3261.6
07:33:17.174 INFO  ProgressMeter -         LG15:7911995            734.1               2393770           3261.0
07:33:27.378 INFO  ProgressMeter -         LG15:7923570            734.2               2393850           3260.3
07:33:37.651 INFO  ProgressMeter -         LG15:7935165            734.4               2393930           3259.7
07:33:47.663 INFO  ProgressMeter -         LG15:7949921            734.6               2394030           3259.1
07:33:57.760 INFO  ProgressMeter -         LG15:7977177            734.7               2394240           3258.6
07:34:08.357 INFO  ProgressMeter -         LG15:8006830            734.9               2394440           3258.1
07:34:18.388 INFO  ProgressMeter -         LG15:8023404            735.1               2394570           3257.5
07:34:28.410 INFO  ProgressMeter -         LG15:8082225            735.3               2394920           3257.3
07:34:38.446 INFO  ProgressMeter -         LG15:8205175            735.4               2395640           3257.5
07:34:48.462 INFO  ProgressMeter -         LG15:8332526            735.6               2396390           3257.8
07:34:58.546 INFO  ProgressMeter -         LG15:8394036            735.8               2396860           3257.7
07:35:08.989 INFO  ProgressMeter -         LG15:8435468            735.9               2397180           3257.3
07:35:19.163 INFO  ProgressMeter -         LG15:8459156            736.1               2397370           3256.8
07:35:29.224 INFO  ProgressMeter -         LG15:8708155            736.3               2398620           3257.8
07:35:39.598 INFO  ProgressMeter -         LG15:8726991            736.4               2398760           3257.2
07:35:49.850 INFO  ProgressMeter -         LG15:8808986            736.6               2399360           3257.3
07:36:00.121 INFO  ProgressMeter -         LG15:8856198            736.8               2399740           3257.0
07:36:10.509 INFO  ProgressMeter -         LG15:8899540            737.0               2400110           3256.8
07:36:20.829 INFO  ProgressMeter -         LG15:9063061            737.1               2401030           3257.3
07:36:31.008 INFO  ProgressMeter -         LG15:9423845            737.3               2402710           3258.8
07:36:41.009 INFO  ProgressMeter -         LG15:9481057            737.5               2403180           3258.7
07:36:51.033 INFO  ProgressMeter -         LG15:9549600            737.6               2403690           3258.7
07:37:01.780 INFO  ProgressMeter -         LG15:9819313            737.8               2405230           3260.0
