==========================================
SLURM_JOB_ID = 6611412
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6611412
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.mark_dupes.bam -O SRR12223718_SRP271933_Undaria_pinnatifida_individual_29_2017-04-04_CUL_Kr_Wando2017_4_South_Korea.g.vcf.gz -ERC GVCF
19:39:52.676 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 7:39:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:39:52.763 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.763 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:39:52.763 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
19:39:52.764 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
19:39:52.764 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
19:39:52.764 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 7:39:52 PM PST
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - ------------------------------------------------------------
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
19:39:52.764 INFO  HaplotypeCaller - Picard Version: 2.25.4
19:39:52.764 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:39:52.764 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:39:52.764 INFO  HaplotypeCaller - Deflater: IntelDeflater
19:39:52.764 INFO  HaplotypeCaller - Inflater: IntelInflater
19:39:52.764 INFO  HaplotypeCaller - GCS max retries/reopens: 20
19:39:52.765 INFO  HaplotypeCaller - Requester pays: disabled
19:39:52.765 INFO  HaplotypeCaller - Initializing engine
19:39:53.517 INFO  HaplotypeCaller - Done initializing engine
19:39:53.518 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
19:39:53.524 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
19:39:53.524 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
19:39:53.533 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
19:39:53.534 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
19:39:53.551 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
19:39:53.551 INFO  IntelPairHmm - Available threads: 12
19:39:53.551 INFO  IntelPairHmm - Requested threads: 4
19:39:53.551 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
19:39:53.648 INFO  ProgressMeter - Starting traversal
19:39:53.648 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
04:28:45.767 INFO  ProgressMeter -         LG11:6708580            528.9               2135460           4037.8
04:28:56.654 INFO  ProgressMeter -         LG11:6771543            529.1               2135980           4037.4
04:29:06.670 INFO  ProgressMeter -         LG11:6801982            529.2               2136200           4036.5
04:29:16.675 INFO  ProgressMeter -         LG11:6898451            529.4               2136790           4036.4
04:29:26.776 INFO  ProgressMeter -         LG11:6955760            529.6               2137170           4035.8
04:29:36.789 INFO  ProgressMeter -         LG11:7067671            529.7               2138010           4036.1
04:29:47.342 INFO  ProgressMeter -         LG11:7132436            529.9               2138500           4035.7
04:29:57.564 INFO  ProgressMeter -         LG11:7178809            530.1               2138870           4035.1
04:30:07.718 INFO  ProgressMeter -         LG11:7258681            530.2               2139430           4034.9
04:30:17.735 INFO  ProgressMeter -         LG11:7301191            530.4               2139760           4034.2
04:30:27.817 INFO  ProgressMeter -         LG11:7404046            530.6               2140400           4034.2
04:30:37.858 INFO  ProgressMeter -         LG11:7560464            530.7               2141470           4034.9
04:30:48.701 INFO  ProgressMeter -         LG11:7606417            530.9               2141780           4034.1
04:30:58.882 INFO  ProgressMeter -         LG11:7653076            531.1               2142060           4033.3
04:31:08.965 INFO  ProgressMeter -         LG11:7697420            531.3               2142430           4032.8
04:31:19.157 INFO  ProgressMeter -         LG11:7728758            531.4               2142680           4032.0
04:31:29.475 INFO  ProgressMeter -         LG11:7771041            531.6               2143000           4031.2
04:31:40.007 INFO  ProgressMeter -         LG11:7814347            531.8               2143320           4030.5
04:31:50.480 INFO  ProgressMeter -         LG11:7845891            531.9               2143540           4029.6
04:32:01.537 INFO  ProgressMeter -         LG11:7985698            532.1               2144280           4029.6
04:32:11.588 INFO  ProgressMeter -         LG11:8121814            532.3               2145140           4030.0
04:32:21.776 INFO  ProgressMeter -         LG11:8246205            532.5               2146080           4030.4
04:32:31.811 INFO  ProgressMeter -         LG11:8412372            532.6               2147190           4031.3
04:32:42.008 INFO  ProgressMeter -         LG11:8475330            532.8               2147680           4030.9
04:32:52.110 INFO  ProgressMeter -         LG11:8515946            533.0               2148020           4030.3
04:33:02.234 INFO  ProgressMeter -         LG11:8573902            533.1               2148490           4029.9
04:33:12.320 INFO  ProgressMeter -         LG11:8637825            533.3               2149030           4029.6
04:33:22.560 INFO  ProgressMeter -         LG11:8708508            533.5               2149620           4029.4
04:33:33.022 INFO  ProgressMeter -         LG11:8726313            533.7               2149750           4028.3
04:33:43.033 INFO  ProgressMeter -         LG11:8863717            533.8               2150540           4028.6
04:33:53.179 INFO  ProgressMeter -         LG11:8941906            534.0               2151060           4028.3
04:34:03.714 INFO  ProgressMeter -         LG11:8990331            534.2               2151450           4027.7
04:34:14.589 INFO  ProgressMeter -         LG11:9014630            534.3               2151630           4026.6
04:34:25.479 INFO  ProgressMeter -         LG11:9034019            534.5               2151760           4025.5
04:34:35.595 INFO  ProgressMeter -         LG11:9070617            534.7               2152070           4024.8
04:34:45.675 INFO  ProgressMeter -         LG11:9198321            534.9               2152790           4024.9
04:34:55.707 INFO  ProgressMeter -         LG11:9356458            535.0               2153750           4025.4
04:35:05.995 INFO  ProgressMeter -         LG11:9394213            535.2               2154040           4024.7
04:35:16.402 INFO  ProgressMeter -         LG11:9436126            535.4               2154360           4024.0
04:35:26.638 INFO  ProgressMeter -         LG11:9524690            535.5               2154980           4023.9
04:35:36.800 INFO  ProgressMeter -         LG11:9662268            535.7               2155980           4024.5
04:35:46.808 INFO  ProgressMeter -         LG11:9745597            535.9               2156520           4024.2
04:35:56.867 INFO  ProgressMeter -         LG11:9768628            536.1               2156710           4023.3
04:36:06.870 INFO  ProgressMeter -         LG11:9787224            536.2               2156840           4022.3
04:36:16.895 INFO  ProgressMeter -         LG11:9818262            536.4               2157090           4021.5
04:36:26.936 INFO  ProgressMeter -         LG11:9883009            536.6               2157570           4021.2
04:36:37.395 INFO  ProgressMeter -         LG11:9909025            536.7               2157770           4020.2
04:36:47.619 INFO  ProgressMeter -         LG11:9942875            536.9               2158040           4019.4
04:36:57.714 INFO  ProgressMeter -         LG11:9983836            537.1               2158360           4018.8
04:37:07.800 INFO  ProgressMeter -        LG11:10010602            537.2               2158590           4018.0
04:37:18.531 INFO  ProgressMeter -        LG11:10055284            537.4               2158970           4017.3
04:37:28.554 INFO  ProgressMeter -        LG11:10105499            537.6               2159380           4016.8
04:37:39.107 INFO  ProgressMeter -        LG11:10154687            537.8               2159780           4016.3
04:37:49.179 INFO  ProgressMeter -        LG11:10177551            537.9               2159940           4015.3
04:37:59.263 INFO  ProgressMeter -        LG11:10221696            538.1               2160310           4014.7
04:38:09.509 INFO  ProgressMeter -        LG11:10256190            538.3               2160580           4014.0
04:38:19.792 INFO  ProgressMeter -        LG11:10294849            538.4               2160900           4013.3
04:38:30.348 INFO  ProgressMeter -        LG11:10402093            538.6               2161680           4013.4
04:38:40.870 INFO  ProgressMeter -        LG11:10438060            538.8               2161950           4012.6
04:38:51.108 INFO  ProgressMeter -        LG11:10562647            539.0               2162700           4012.7
04:39:01.608 INFO  ProgressMeter -        LG11:10867511            539.1               2164480           4014.7
04:39:11.814 INFO  ProgressMeter -        LG11:10884487            539.3               2164580           4013.7
04:39:21.968 INFO  ProgressMeter -        LG11:10934365            539.5               2164960           4013.1
04:39:32.288 INFO  ProgressMeter -        LG11:11031906            539.6               2165560           4012.9
04:39:42.661 INFO  ProgressMeter -        LG11:11055492            539.8               2165720           4012.0
04:39:53.009 INFO  ProgressMeter -        LG11:11072366            540.0               2165840           4010.9
04:40:03.309 INFO  ProgressMeter -        LG11:11108069            540.2               2166100           4010.1
04:40:13.489 INFO  ProgressMeter -        LG11:11243458            540.3               2166920           4010.4
04:40:23.489 INFO  ProgressMeter -        LG11:11279897            540.5               2167200           4009.6
04:40:33.714 INFO  ProgressMeter -        LG11:11324443            540.7               2167560           4009.0
04:40:43.737 INFO  ProgressMeter -        LG11:11568641            540.8               2169040           4010.5
04:40:53.787 INFO  ProgressMeter -        LG11:11625931            541.0               2169470           4010.1
04:41:03.789 INFO  ProgressMeter -        LG11:11729042            541.2               2170170           4010.2
04:41:14.073 INFO  ProgressMeter -        LG11:11943717            541.3               2171460           4011.3
04:41:24.890 INFO  ProgressMeter -        LG11:12150836            541.5               2172580           4012.0
04:41:34.944 INFO  ProgressMeter -        LG11:12445900            541.7               2173970           4013.3
04:41:44.955 INFO  ProgressMeter -        LG11:12578061            541.9               2174740           4013.5
04:41:54.984 INFO  ProgressMeter -        LG11:13274949            542.0               2178280           4018.8
04:42:04.984 INFO  ProgressMeter -        LG11:13463153            542.2               2179480           4019.8
04:42:14.985 INFO  ProgressMeter -        LG11:13560709            542.4               2180160           4019.8
04:42:25.099 INFO  ProgressMeter -        LG11:13592769            542.5               2180380           4019.0
04:42:35.813 INFO  ProgressMeter -        LG11:13630616            542.7               2180670           4018.2
04:42:46.427 INFO  ProgressMeter -        LG11:13698718            542.9               2181080           4017.6
04:42:56.888 INFO  ProgressMeter -        LG11:13838783            543.1               2182020           4018.1
04:43:07.022 INFO  ProgressMeter -        LG11:14260021            543.2               2184130           4020.7
04:43:17.343 INFO  ProgressMeter -        LG11:14488466            543.4               2185400           4021.8
04:43:27.521 INFO  ProgressMeter -        LG11:14571135            543.6               2186000           4021.6
04:43:38.515 INFO  ProgressMeter -        LG11:14616573            543.7               2186310           4020.8
04:43:48.570 INFO  ProgressMeter -        LG11:14636807            543.9               2186440           4019.8
04:43:59.475 INFO  ProgressMeter -        LG11:14658955            544.1               2186600           4018.8
04:44:09.752 INFO  ProgressMeter -        LG11:14679842            544.3               2186750           4017.8
04:44:19.781 INFO  ProgressMeter -        LG11:14894122            544.4               2188030           4018.9
04:44:29.831 INFO  ProgressMeter -        LG11:15195588            544.6               2189550           4020.5
04:44:39.950 INFO  ProgressMeter -        LG11:15709936            544.8               2192080           4023.9
04:44:50.131 INFO  ProgressMeter -        LG11:15888957            544.9               2193150           4024.6
04:45:00.765 INFO  ProgressMeter -        LG11:15996251            545.1               2193910           4024.6
04:45:10.772 INFO  ProgressMeter -        LG11:16180175            545.3               2195090           4025.6
04:45:20.968 INFO  ProgressMeter -        LG11:16345948            545.5               2196180           4026.3
04:45:31.254 INFO  ProgressMeter -        LG11:16573942            545.6               2197320           4027.1
04:45:41.463 INFO  ProgressMeter -        LG11:17034510            545.8               2199710           4030.3
04:45:51.532 INFO  ProgressMeter -        LG11:17437270            546.0               2201830           4032.9
04:46:01.605 INFO  ProgressMeter -        LG11:17725350            546.1               2203220           4034.2
04:46:11.620 INFO  ProgressMeter -        LG11:17886613            546.3               2204180           4034.7
04:46:21.709 INFO  ProgressMeter -        LG11:18123564            546.5               2205580           4036.1
04:46:32.669 INFO  ProgressMeter -        LG11:18191346            546.7               2206080           4035.6
04:46:43.336 INFO  ProgressMeter -        LG11:18222728            546.8               2206300           4034.7
04:46:53.859 INFO  ProgressMeter -        LG11:18259644            547.0               2206560           4033.9
04:47:04.383 INFO  ProgressMeter -        LG11:18294510            547.2               2206800           4033.1
04:47:14.521 INFO  ProgressMeter -        LG11:18323734            547.3               2207030           4032.2
04:47:24.735 INFO  ProgressMeter -        LG11:18373614            547.5               2207350           4031.6
04:47:35.193 INFO  ProgressMeter -        LG11:18424039            547.7               2207730           4031.0
04:47:45.202 INFO  ProgressMeter -        LG11:18537849            547.9               2208440           4031.0
04:47:55.417 INFO  ProgressMeter -        LG11:18829321            548.0               2209910           4032.5
04:48:05.787 INFO  ProgressMeter -        LG11:18881348            548.2               2210310           4031.9
04:48:15.791 INFO  ProgressMeter -        LG11:18912291            548.4               2210550           4031.1
04:48:26.257 INFO  ProgressMeter -        LG11:18935158            548.5               2210720           4030.2
04:48:36.360 INFO  ProgressMeter -        LG11:18971143            548.7               2211000           4029.4
04:48:46.596 INFO  ProgressMeter -        LG11:19048151            548.9               2211510           4029.1
04:48:56.731 INFO  ProgressMeter -        LG11:19084804            549.1               2211710           4028.2
04:49:06.905 INFO  ProgressMeter -        LG11:19407697            549.2               2213290           4029.9
04:49:17.139 INFO  ProgressMeter -        LG11:19488587            549.4               2213780           4029.5
04:49:27.701 INFO  ProgressMeter -        LG11:19925151            549.6               2215660           4031.6
04:49:38.226 INFO  ProgressMeter -        LG11:19941126            549.7               2215770           4030.6
04:49:49.492 INFO  ProgressMeter -        LG11:20038580            549.9               2216240           4030.0
04:49:59.639 INFO  ProgressMeter -        LG11:20066626            550.1               2216420           4029.1
04:50:10.374 INFO  ProgressMeter -        LG11:20097367            550.3               2216650           4028.2
04:50:20.505 INFO  ProgressMeter -        LG11:20121952            550.4               2216830           4027.3
04:50:30.984 INFO  ProgressMeter -        LG11:20151106            550.6               2217020           4026.4
04:50:41.252 INFO  ProgressMeter -        LG11:20219487            550.8               2217450           4025.9
04:50:51.407 INFO  ProgressMeter -        LG11:20242759            551.0               2217590           4024.9
04:51:02.068 INFO  ProgressMeter -        LG11:20258693            551.1               2217680           4023.8
04:51:12.874 INFO  ProgressMeter -        LG11:20292613            551.3               2217870           4022.8
04:51:23.535 INFO  ProgressMeter -        LG11:20307379            551.5               2217960           4021.7
04:51:33.611 INFO  ProgressMeter -        LG11:20323187            551.7               2218070           4020.7
04:51:43.627 INFO  ProgressMeter -        LG11:20394591            551.8               2218620           4020.5
04:51:53.999 INFO  ProgressMeter -        LG11:20526629            552.0               2219530           4020.8
04:52:04.776 INFO  ProgressMeter -        LG11:20698713            552.2               2220560           4021.4
04:52:15.178 INFO  ProgressMeter -        LG11:20721900            552.4               2220730           4020.4
04:52:25.731 INFO  ProgressMeter -        LG11:20820785            552.5               2221390           4020.4
04:52:36.123 INFO  ProgressMeter -        LG11:20967152            552.7               2222400           4020.9
04:52:46.400 INFO  ProgressMeter -        LG11:21029052            552.9               2222840           4020.5
04:52:56.855 INFO  ProgressMeter -        LG11:21061409            553.1               2223080           4019.6
04:53:06.912 INFO  ProgressMeter -        LG11:21146840            553.2               2223660           4019.5
04:53:18.056 INFO  ProgressMeter -        LG11:21248729            553.4               2224350           4019.4
04:53:28.082 INFO  ProgressMeter -        LG11:21290467            553.6               2224660           4018.7
04:53:38.117 INFO  ProgressMeter -        LG11:21317021            553.7               2224840           4017.8
04:53:48.632 INFO  ProgressMeter -        LG11:21337020            553.9               2224980           4016.8
04:53:58.723 INFO  ProgressMeter -        LG11:21405356            554.1               2225420           4016.4
04:54:08.865 INFO  ProgressMeter -        LG11:21574868            554.3               2226440           4017.0
04:54:18.873 INFO  ProgressMeter -        LG11:21737624            554.4               2227320           4017.4
04:54:29.157 INFO  ProgressMeter -        LG11:21791210            554.6               2227760           4016.9
04:54:39.322 INFO  ProgressMeter -        LG11:21831188            554.8               2228090           4016.3
04:54:50.304 INFO  ProgressMeter -        LG11:21926873            554.9               2228800           4016.3
04:55:00.538 INFO  ProgressMeter -        LG11:21993314            555.1               2229320           4016.0
04:55:10.604 INFO  ProgressMeter -        LG11:22097996            555.3               2230140           4016.2
04:55:20.829 INFO  ProgressMeter -        LG11:22287266            555.5               2231400           4017.3
04:55:30.855 INFO  ProgressMeter -        LG11:22350069            555.6               2231860           4016.9
04:55:41.372 INFO  ProgressMeter -        LG11:22477981            555.8               2232710           4017.1
04:55:51.429 INFO  ProgressMeter -        LG11:22566605            556.0               2233290           4017.0
04:56:01.563 INFO  ProgressMeter -        LG11:22802565            556.1               2234820           4018.5
04:56:11.622 INFO  ProgressMeter -        LG11:22954426            556.3               2235770           4019.0
04:56:21.714 INFO  ProgressMeter -        LG11:22990368            556.5               2236070           4018.3
04:56:31.916 INFO  ProgressMeter -        LG11:23079316            556.6               2236630           4018.1
04:56:41.921 INFO  ProgressMeter -        LG11:23193032            556.8               2237350           4018.2
04:56:51.926 INFO  ProgressMeter -        LG11:23349341            557.0               2238350           4018.8
04:57:02.569 INFO  ProgressMeter -        LG11:23429600            557.1               2238950           4018.6
04:57:13.417 INFO  ProgressMeter -        LG11:23622197            557.3               2240050           4019.3
04:57:23.987 INFO  ProgressMeter -        LG11:23645249            557.5               2240210           4018.3
04:57:34.039 INFO  ProgressMeter -        LG11:23882899            557.7               2241480           4019.3
04:57:44.827 INFO  ProgressMeter -        LG11:23901763            557.9               2241600           4018.3
04:57:55.150 INFO  ProgressMeter -        LG11:23921798            558.0               2241740           4017.3
04:58:05.300 INFO  ProgressMeter -        LG11:23955827            558.2               2241990           4016.5
04:58:15.306 INFO  ProgressMeter -        LG11:23977848            558.4               2242130           4015.6
04:58:25.743 INFO  ProgressMeter -        LG11:23999582            558.5               2242280           4014.6
04:58:36.518 INFO  ProgressMeter -        LG11:24025480            558.7               2242420           4013.5
04:58:47.411 INFO  ProgressMeter -        LG11:24077695            558.9               2242650           4012.6
04:58:58.228 INFO  ProgressMeter -        LG11:24123429            559.1               2242970           4011.9
04:59:08.413 INFO  ProgressMeter -        LG11:24148050            559.2               2243130           4011.0
04:59:18.948 INFO  ProgressMeter -        LG11:24175607            559.4               2243350           4010.1
04:59:29.192 INFO  ProgressMeter -        LG11:24215433            559.6               2243630           4009.4
04:59:39.469 INFO  ProgressMeter -        LG11:24233875            559.8               2243760           4008.4
04:59:50.080 INFO  ProgressMeter -        LG11:24255637            559.9               2243930           4007.4
05:00:00.371 INFO  ProgressMeter -        LG11:24283770            560.1               2244140           4006.6
05:00:11.130 INFO  ProgressMeter -        LG11:24341436            560.3               2244600           4006.1
05:00:21.839 INFO  ProgressMeter -        LG11:24360420            560.5               2244720           4005.1
05:00:31.910 INFO  ProgressMeter -        LG11:24376989            560.6               2244820           4004.0
05:00:42.383 INFO  ProgressMeter -        LG11:24586915            560.8               2245920           4004.8
05:00:53.389 INFO  ProgressMeter -        LG11:24633145            561.0               2246310           4004.1
05:01:04.685 INFO  ProgressMeter -        LG11:24655586            561.2               2246470           4003.1
05:01:16.185 INFO  ProgressMeter -        LG11:24678617            561.4               2246630           4002.0
05:01:26.604 INFO  ProgressMeter -        LG11:24720942            561.5               2246950           4001.3
05:01:36.668 INFO  ProgressMeter -        LG11:24767325            561.7               2247300           4000.8
05:01:48.546 INFO  ProgressMeter -        LG11:24784615            561.9               2247420           3999.6
05:01:58.682 INFO  ProgressMeter -        LG11:24796257            562.1               2247490           3998.5
05:02:09.608 INFO  ProgressMeter -        LG11:24816395            562.3               2247620           3997.4
05:02:19.915 INFO  ProgressMeter -        LG11:24829735            562.4               2247710           3996.4
05:02:30.507 INFO  ProgressMeter -        LG11:24851527            562.6               2247870           3995.4
05:02:41.402 INFO  ProgressMeter -        LG11:24886747            562.8               2248120           3994.6
05:02:52.347 INFO  ProgressMeter -        LG11:24928139            563.0               2248430           3993.8
05:03:02.429 INFO  ProgressMeter -        LG11:24963904            563.1               2248620           3993.0
05:03:12.592 INFO  ProgressMeter -        LG11:25170173            563.3               2249900           3994.0
05:03:22.643 INFO  ProgressMeter -        LG11:25334843            563.5               2250800           3994.4
05:03:33.052 INFO  ProgressMeter -        LG11:25391465            563.7               2251220           3994.0
05:03:43.389 INFO  ProgressMeter -        LG11:25430317            563.8               2251490           3993.2
05:03:53.396 INFO  ProgressMeter -        LG11:25479135            564.0               2251870           3992.7
05:04:03.721 INFO  ProgressMeter -        LG11:25508845            564.2               2252120           3991.9
05:04:13.808 INFO  ProgressMeter -        LG11:25575593            564.3               2252600           3991.6
05:04:24.391 INFO  ProgressMeter -        LG11:25665694            564.5               2253190           3991.4
05:04:34.635 INFO  ProgressMeter -        LG11:25685868            564.7               2253350           3990.5
05:04:45.194 INFO  ProgressMeter -        LG11:25735464            564.9               2253750           3989.9
05:04:55.829 INFO  ProgressMeter -        LG11:25764364            565.0               2253960           3989.1
05:05:06.247 INFO  ProgressMeter -        LG11:25844690            565.2               2254510           3988.8
05:05:17.206 INFO  ProgressMeter -        LG11:25902850            565.4               2254920           3988.2
05:05:27.246 INFO  ProgressMeter -        LG11:26075054            565.6               2255980           3988.9
05:05:37.507 INFO  ProgressMeter -        LG11:26249514            565.7               2257220           3989.9
05:05:47.710 INFO  ProgressMeter -        LG11:26437962            565.9               2258520           3991.0
05:05:58.310 INFO  ProgressMeter -        LG11:26500420            566.1               2258940           3990.5
05:06:08.375 INFO  ProgressMeter -        LG11:26591903            566.2               2259660           3990.6
05:06:18.425 INFO  ProgressMeter -        LG11:26674556            566.4               2260240           3990.4
05:06:28.459 INFO  ProgressMeter -          LG12:262728            566.6               2261910           3992.2
05:06:38.519 INFO  ProgressMeter -          LG12:756340            566.7               2264370           3995.4
05:06:48.600 INFO  ProgressMeter -          LG12:825320            566.9               2264760           3994.9
05:06:59.002 INFO  ProgressMeter -          LG12:856942            567.1               2265000           3994.1
05:07:09.027 INFO  ProgressMeter -          LG12:929950            567.3               2265500           3993.8
05:07:19.357 INFO  ProgressMeter -         LG12:1057203            567.4               2266290           3994.0
05:07:29.557 INFO  ProgressMeter -         LG12:1349665            567.6               2268120           3996.0
05:07:39.734 INFO  ProgressMeter -         LG12:1397963            567.8               2268440           3995.4
05:07:49.829 INFO  ProgressMeter -         LG12:1455604            567.9               2268860           3994.9
05:07:59.833 INFO  ProgressMeter -         LG12:1483212            568.1               2269080           3994.1
05:08:09.835 INFO  ProgressMeter -         LG12:1523190            568.3               2269380           3993.5
05:08:19.904 INFO  ProgressMeter -         LG12:1574080            568.4               2269730           3992.9
05:08:30.054 INFO  ProgressMeter -         LG12:1618200            568.6               2270050           3992.3
05:08:40.354 INFO  ProgressMeter -         LG12:1699148            568.8               2270590           3992.0
05:08:50.727 INFO  ProgressMeter -         LG12:1891183            569.0               2271680           3992.7
05:09:01.456 INFO  ProgressMeter -         LG12:1994828            569.1               2272430           3992.8
05:09:11.598 INFO  ProgressMeter -         LG12:2057296            569.3               2272910           3992.5
05:09:21.733 INFO  ProgressMeter -         LG12:2111920            569.5               2273290           3992.0
05:09:31.845 INFO  ProgressMeter -         LG12:2132693            569.6               2273440           3991.0
05:09:42.198 INFO  ProgressMeter -         LG12:2271571            569.8               2274250           3991.2
05:09:52.554 INFO  ProgressMeter -         LG12:2303147            570.0               2274500           3990.5
05:10:02.758 INFO  ProgressMeter -         LG12:2435564            570.2               2275440           3990.9
05:10:12.767 INFO  ProgressMeter -         LG12:2787939            570.3               2277460           3993.3
05:10:23.298 INFO  ProgressMeter -         LG12:2874832            570.5               2278050           3993.1
05:10:33.821 INFO  ProgressMeter -         LG12:2924026            570.7               2278440           3992.6
05:10:44.214 INFO  ProgressMeter -         LG12:2946676            570.8               2278600           3991.6
05:10:54.321 INFO  ProgressMeter -         LG12:2962455            571.0               2278710           3990.7
05:11:04.350 INFO  ProgressMeter -         LG12:3009975            571.2               2279000           3990.0
05:11:14.530 INFO  ProgressMeter -         LG12:3145098            571.3               2279930           3990.4
05:11:24.956 INFO  ProgressMeter -         LG12:3457693            571.5               2281750           3992.4
05:11:35.091 INFO  ProgressMeter -         LG12:3502188            571.7               2282130           3991.9
05:11:45.790 INFO  ProgressMeter -         LG12:3543919            571.9               2282450           3991.2
05:11:56.182 INFO  ProgressMeter -         LG12:3582821            572.0               2282750           3990.5
05:12:06.407 INFO  ProgressMeter -         LG12:3626013            572.2               2283100           3990.0
05:12:16.419 INFO  ProgressMeter -         LG12:3664065            572.4               2283390           3989.3
05:12:26.902 INFO  ProgressMeter -         LG12:3696567            572.6               2283600           3988.4
05:12:36.951 INFO  ProgressMeter -         LG12:3781174            572.7               2284200           3988.3
05:12:47.320 INFO  ProgressMeter -         LG12:4002210            572.9               2285510           3989.4
05:12:57.777 INFO  ProgressMeter -         LG12:4112485            573.1               2286170           3989.3
05:13:07.815 INFO  ProgressMeter -         LG12:4210928            573.2               2286910           3989.5
05:13:18.398 INFO  ProgressMeter -         LG12:4259807            573.4               2287330           3989.0
05:13:28.513 INFO  ProgressMeter -         LG12:4281963            573.6               2287510           3988.1
05:13:38.529 INFO  ProgressMeter -         LG12:4319799            573.7               2287830           3987.5
05:13:49.504 INFO  ProgressMeter -         LG12:4336331            573.9               2287950           3986.5
05:14:00.330 INFO  ProgressMeter -         LG12:4349805            574.1               2288030           3985.3
05:14:10.682 INFO  ProgressMeter -         LG12:4368979            574.3               2288170           3984.4
05:14:20.857 INFO  ProgressMeter -         LG12:4389881            574.5               2288320           3983.5
05:14:30.995 INFO  ProgressMeter -         LG12:4412809            574.6               2288460           3982.5
05:14:41.322 INFO  ProgressMeter -         LG12:4427025            574.8               2288550           3981.5
05:14:52.109 INFO  ProgressMeter -         LG12:4437080            575.0               2288610           3980.4
05:15:03.557 INFO  ProgressMeter -         LG12:4450972            575.2               2288700           3979.2
05:15:13.695 INFO  ProgressMeter -         LG12:4466205            575.3               2288790           3978.2
05:15:23.884 INFO  ProgressMeter -         LG12:4522477            575.5               2289190           3977.7
05:15:33.996 INFO  ProgressMeter -         LG12:4560815            575.7               2289410           3976.9
05:15:44.203 INFO  ProgressMeter -         LG12:4581532            575.8               2289560           3976.0
05:15:54.347 INFO  ProgressMeter -         LG12:4607862            576.0               2289780           3975.2
05:16:04.350 INFO  ProgressMeter -         LG12:4648071            576.2               2290100           3974.6
05:16:14.729 INFO  ProgressMeter -         LG12:4778725            576.4               2290940           3974.9
05:16:25.716 INFO  ProgressMeter -         LG12:4892170            576.5               2291640           3974.9
