==========================================
SLURM_JOB_ID = 6628752
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6628752
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.mark_dupes.bam -O SRR12223733_SRP271933_Undaria_pinnatifida_individual_15_2017-01-09_INTRO_NZ_Well2017_1_New_Zealand.g.vcf.gz -ERC GVCF
21:22:31.998 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 9:22:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:22:32.100 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.100 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:22:32.100 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:22:32.100 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:22:32.101 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:22:32.101 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 9:22:31 PM PST
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - ------------------------------------------------------------
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:22:32.101 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:22:32.101 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:22:32.101 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:22:32.101 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:22:32.101 INFO  HaplotypeCaller - Inflater: IntelInflater
21:22:32.101 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:22:32.101 INFO  HaplotypeCaller - Requester pays: disabled
21:22:32.102 INFO  HaplotypeCaller - Initializing engine
21:22:32.621 INFO  HaplotypeCaller - Done initializing engine
21:22:32.622 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:22:32.630 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:22:32.630 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:22:32.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:22:32.652 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:22:32.669 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:22:32.669 INFO  IntelPairHmm - Available threads: 12
21:22:32.669 INFO  IntelPairHmm - Requested threads: 4
21:22:32.669 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:22:32.704 INFO  ProgressMeter - Starting traversal
21:22:32.704 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
05:47:09.650 INFO  ProgressMeter -         LG11:3722923            504.6               2127810           4216.7
05:47:19.658 INFO  ProgressMeter -         LG11:4643762            504.8               2131890           4223.4
05:47:29.860 INFO  ProgressMeter -         LG11:4961252            505.0               2133330           4224.8
05:47:40.195 INFO  ProgressMeter -         LG11:4991479            505.1               2133560           4223.8
05:47:50.206 INFO  ProgressMeter -         LG11:5029136            505.3               2133840           4223.0
05:48:00.210 INFO  ProgressMeter -         LG11:5139955            505.5               2134590           4223.1
05:48:10.363 INFO  ProgressMeter -         LG11:5753620            505.6               2137080           4226.6
05:48:20.396 INFO  ProgressMeter -         LG11:5955343            505.8               2138150           4227.3
05:48:30.399 INFO  ProgressMeter -         LG11:6115539            506.0               2139100           4227.8
05:48:41.168 INFO  ProgressMeter -         LG11:6357616            506.1               2140440           4228.9
05:48:51.632 INFO  ProgressMeter -         LG11:6425936            506.3               2140970           4228.5
05:49:01.638 INFO  ProgressMeter -         LG11:6681617            506.5               2142380           4229.9
05:49:11.693 INFO  ProgressMeter -         LG11:6727467            506.6               2142720           4229.2
05:49:21.732 INFO  ProgressMeter -         LG11:6931340            506.8               2144050           4230.4
05:49:31.801 INFO  ProgressMeter -         LG11:7072979            507.0               2145020           4230.9
05:49:41.825 INFO  ProgressMeter -         LG11:7153971            507.2               2145650           4230.8
05:49:52.036 INFO  ProgressMeter -         LG11:7237114            507.3               2146280           4230.6
05:50:02.328 INFO  ProgressMeter -         LG11:7280711            507.5               2146600           4229.8
05:50:12.653 INFO  ProgressMeter -         LG11:7321470            507.7               2146930           4229.0
05:50:23.123 INFO  ProgressMeter -         LG11:7404975            507.8               2147480           4228.7
05:50:33.133 INFO  ProgressMeter -         LG11:7535180            508.0               2148470           4229.2
05:50:43.182 INFO  ProgressMeter -         LG11:7607036            508.2               2148950           4228.8
05:50:53.324 INFO  ProgressMeter -         LG11:7655262            508.3               2149230           4227.9
05:51:03.341 INFO  ProgressMeter -         LG11:7738704            508.5               2149860           4227.8
05:51:13.417 INFO  ProgressMeter -         LG11:7815117            508.7               2150420           4227.5
05:51:23.424 INFO  ProgressMeter -         LG11:7881005            508.8               2150860           4226.9
05:51:33.586 INFO  ProgressMeter -         LG11:8078616            509.0               2151980           4227.7
05:51:43.613 INFO  ProgressMeter -         LG11:8243107            509.2               2153140           4228.6
05:51:53.851 INFO  ProgressMeter -         LG11:8486448            509.4               2154690           4230.3
05:52:04.530 INFO  ProgressMeter -         LG11:8713559            509.5               2156190           4231.7
05:52:14.579 INFO  ProgressMeter -         LG11:8840311            509.7               2156970           4231.9
05:52:24.645 INFO  ProgressMeter -         LG11:8889464            509.9               2157370           4231.3
05:52:34.788 INFO  ProgressMeter -         LG11:8987064            510.0               2158040           4231.2
05:52:45.042 INFO  ProgressMeter -         LG11:9022177            510.2               2158310           4230.3
05:52:55.089 INFO  ProgressMeter -         LG11:9048437            510.4               2158510           4229.3
05:53:05.321 INFO  ProgressMeter -         LG11:9350789            510.5               2160160           4231.1
05:53:15.758 INFO  ProgressMeter -         LG11:9576352            510.7               2161630           4232.5
05:53:25.783 INFO  ProgressMeter -         LG11:9767678            510.9               2162990           4233.8
05:53:35.810 INFO  ProgressMeter -         LG11:9903275            511.1               2163920           4234.2
05:53:46.090 INFO  ProgressMeter -        LG11:10354782            511.2               2166520           4237.9
05:53:56.129 INFO  ProgressMeter -        LG11:10807991            511.4               2169110           4241.6
05:54:06.910 INFO  ProgressMeter -        LG11:10894992            511.6               2169700           4241.3
05:54:16.951 INFO  ProgressMeter -        LG11:11044281            511.7               2170670           4241.8
05:54:27.098 INFO  ProgressMeter -        LG11:11075101            511.9               2170890           4240.8
05:54:37.099 INFO  ProgressMeter -        LG11:11148827            512.1               2171370           4240.4
05:54:47.700 INFO  ProgressMeter -        LG11:11241248            512.2               2171940           4240.0
05:54:57.953 INFO  ProgressMeter -        LG11:11440963            512.4               2173320           4241.3
05:55:08.608 INFO  ProgressMeter -        LG11:11756766            512.6               2175010           4243.1
05:55:19.697 INFO  ProgressMeter -        LG11:11949527            512.8               2176200           4243.9
05:55:29.710 INFO  ProgressMeter -        LG11:12294358            513.0               2177900           4245.8
05:55:39.770 INFO  ProgressMeter -        LG11:12388191            513.1               2178400           4245.4
05:55:49.812 INFO  ProgressMeter -        LG11:12982335            513.3               2181410           4249.9
05:55:59.849 INFO  ProgressMeter -        LG11:13424814            513.5               2183910           4253.4
05:56:09.889 INFO  ProgressMeter -        LG11:13503598            513.6               2184470           4253.1
05:56:19.891 INFO  ProgressMeter -        LG11:13575644            513.8               2184930           4252.6
05:56:30.064 INFO  ProgressMeter -        LG11:13601394            514.0               2185120           4251.6
05:56:40.418 INFO  ProgressMeter -        LG11:13714968            514.1               2185780           4251.4
05:56:50.490 INFO  ProgressMeter -        LG11:13868817            514.3               2186710           4251.8
05:57:00.493 INFO  ProgressMeter -        LG11:14185508            514.5               2188260           4253.5
05:57:11.070 INFO  ProgressMeter -        LG11:14420678            514.6               2189410           4254.3
05:57:21.463 INFO  ProgressMeter -        LG11:14509341            514.8               2190070           4254.1
05:57:31.577 INFO  ProgressMeter -        LG11:14564245            515.0               2190430           4253.4
05:57:43.594 INFO  ProgressMeter -        LG11:14588982            515.2               2190610           4252.1
05:57:54.472 INFO  ProgressMeter -        LG11:14646372            515.4               2191010           4251.4
05:58:04.488 INFO  ProgressMeter -        LG11:14690493            515.5               2191370           4250.7
05:58:14.531 INFO  ProgressMeter -        LG11:14969120            515.7               2193130           4252.7
05:58:24.870 INFO  ProgressMeter -        LG11:15409706            515.9               2195290           4255.5
05:58:34.908 INFO  ProgressMeter -        LG11:15724475            516.0               2196950           4257.4
05:58:45.054 INFO  ProgressMeter -        LG11:15936603            516.2               2198250           4258.5
05:58:55.074 INFO  ProgressMeter -        LG11:16034587            516.4               2198990           4258.5
05:59:05.334 INFO  ProgressMeter -        LG11:16158055            516.5               2199850           4258.8
05:59:15.552 INFO  ProgressMeter -        LG11:16212680            516.7               2200290           4258.2
05:59:26.013 INFO  ProgressMeter -        LG11:16258008            516.9               2200650           4257.5
05:59:36.243 INFO  ProgressMeter -        LG11:16322834            517.1               2201160           4257.1
05:59:46.614 INFO  ProgressMeter -        LG11:16693639            517.2               2203130           4259.5
05:59:56.929 INFO  ProgressMeter -        LG11:17148906            517.4               2205390           4262.4
06:00:07.334 INFO  ProgressMeter -        LG11:17708932            517.6               2208190           4266.4
06:00:17.811 INFO  ProgressMeter -        LG11:17736638            517.8               2208400           4265.4
06:00:27.812 INFO  ProgressMeter -        LG11:17883105            517.9               2209260           4265.7
06:00:37.910 INFO  ProgressMeter -        LG11:18352297            518.1               2211420           4268.4
06:00:47.968 INFO  ProgressMeter -        LG11:18400880            518.3               2211770           4267.7
06:00:58.086 INFO  ProgressMeter -        LG11:18496886            518.4               2212480           4267.7
06:01:08.195 INFO  ProgressMeter -        LG11:18617277            518.6               2213270           4267.8
06:01:18.290 INFO  ProgressMeter -        LG11:18813057            518.8               2214360           4268.6
06:01:28.458 INFO  ProgressMeter -        LG11:18865369            518.9               2214780           4268.0
06:01:39.270 INFO  ProgressMeter -        LG11:18925965            519.1               2215240           4267.4
06:01:49.961 INFO  ProgressMeter -        LG11:19058987            519.3               2216130           4267.6
06:02:01.012 INFO  ProgressMeter -        LG11:19073829            519.5               2216220           4266.3
06:02:11.055 INFO  ProgressMeter -        LG11:19092674            519.6               2216340           4265.2
06:02:22.183 INFO  ProgressMeter -        LG11:19157043            519.8               2216670           4264.3
06:02:33.558 INFO  ProgressMeter -        LG11:19404622            520.0               2218080           4265.4
06:02:44.459 INFO  ProgressMeter -        LG11:19433892            520.2               2218240           4264.2
06:02:54.901 INFO  ProgressMeter -        LG11:19452921            520.4               2218350           4263.0
06:03:05.465 INFO  ProgressMeter -        LG11:19472409            520.5               2218470           4261.8
06:03:15.743 INFO  ProgressMeter -        LG11:19927217            520.7               2220450           4264.2
06:03:25.747 INFO  ProgressMeter -        LG11:19961727            520.9               2220710           4263.3
06:03:35.793 INFO  ProgressMeter -        LG11:20061520            521.1               2221230           4263.0
06:03:46.272 INFO  ProgressMeter -        LG11:20216139            521.2               2222180           4263.4
06:03:56.322 INFO  ProgressMeter -        LG11:20243550            521.4               2222350           4262.3
06:04:07.032 INFO  ProgressMeter -        LG11:20287890            521.6               2222610           4261.4
06:04:17.575 INFO  ProgressMeter -        LG11:20312587            521.7               2222800           4260.3
06:04:29.084 INFO  ProgressMeter -        LG11:20396440            521.9               2223480           4260.0
06:04:39.093 INFO  ProgressMeter -        LG11:20433164            522.1               2223700           4259.1
06:04:49.968 INFO  ProgressMeter -        LG11:20529738            522.3               2224410           4259.0
06:05:00.249 INFO  ProgressMeter -        LG11:20600465            522.5               2224970           4258.6
06:05:10.462 INFO  ProgressMeter -        LG11:20715686            522.6               2225650           4258.6
06:05:21.050 INFO  ProgressMeter -        LG11:20733055            522.8               2225770           4257.4
06:05:31.079 INFO  ProgressMeter -        LG11:20822535            523.0               2226370           4257.1
06:05:41.151 INFO  ProgressMeter -        LG11:20974226            523.1               2227530           4258.0
06:05:52.431 INFO  ProgressMeter -        LG11:21023546            523.3               2227870           4257.1
06:06:03.286 INFO  ProgressMeter -        LG11:21043722            523.5               2228000           4255.9
06:06:13.380 INFO  ProgressMeter -        LG11:21082104            523.7               2228220           4254.9
06:06:23.532 INFO  ProgressMeter -        LG11:21134263            523.8               2228560           4254.2
06:06:34.050 INFO  ProgressMeter -        LG11:21185887            524.0               2228930           4253.5
06:06:45.770 INFO  ProgressMeter -        LG11:21249374            524.2               2229260           4252.5
06:06:56.118 INFO  ProgressMeter -        LG11:21291603            524.4               2229590           4251.8
06:07:06.231 INFO  ProgressMeter -        LG11:21325387            524.6               2229810           4250.8
06:07:16.549 INFO  ProgressMeter -        LG11:21342829            524.7               2229930           4249.7
06:07:26.603 INFO  ProgressMeter -        LG11:21403193            524.9               2230310           4249.0
06:07:36.710 INFO  ProgressMeter -        LG11:21576772            525.1               2231370           4249.7
06:07:46.754 INFO  ProgressMeter -        LG11:21682127            525.2               2231930           4249.4
06:07:57.005 INFO  ProgressMeter -        LG11:21707453            525.4               2232100           4248.3
06:08:07.068 INFO  ProgressMeter -        LG11:21741422            525.6               2232370           4247.5
06:08:17.118 INFO  ProgressMeter -        LG11:21804905            525.7               2232870           4247.1
06:08:27.419 INFO  ProgressMeter -        LG11:21867026            525.9               2233330           4246.6
06:08:37.481 INFO  ProgressMeter -        LG11:21979389            526.1               2234160           4246.8
06:08:47.611 INFO  ProgressMeter -        LG11:22052288            526.2               2234710           4246.5
06:08:57.719 INFO  ProgressMeter -        LG11:22181397            526.4               2235600           4246.8
06:09:07.905 INFO  ProgressMeter -        LG11:22266878            526.6               2236220           4246.6
06:09:18.034 INFO  ProgressMeter -        LG11:22361821            526.8               2236850           4246.5
06:09:28.301 INFO  ProgressMeter -        LG11:22575412            526.9               2238180           4247.6
06:09:38.506 INFO  ProgressMeter -        LG11:22831370            527.1               2239820           4249.4
06:09:49.541 INFO  ProgressMeter -        LG11:22988785            527.3               2240820           4249.8
06:09:59.552 INFO  ProgressMeter -        LG11:23052621            527.4               2241280           4249.3
06:10:09.597 INFO  ProgressMeter -        LG11:23084858            527.6               2241520           4248.4
06:10:19.966 INFO  ProgressMeter -        LG11:23173434            527.8               2242160           4248.2
06:10:30.520 INFO  ProgressMeter -        LG11:23231719            528.0               2242520           4247.5
06:10:40.662 INFO  ProgressMeter -        LG11:23382735            528.1               2243480           4247.9
06:10:51.062 INFO  ProgressMeter -        LG11:23533069            528.3               2244350           4248.2
06:11:01.549 INFO  ProgressMeter -        LG11:23622531            528.5               2244900           4247.8
06:11:11.626 INFO  ProgressMeter -        LG11:23662717            528.6               2245160           4247.0
06:11:21.787 INFO  ProgressMeter -        LG11:23875870            528.8               2246230           4247.6
06:11:31.852 INFO  ProgressMeter -        LG11:23887980            529.0               2246300           4246.4
06:11:42.329 INFO  ProgressMeter -        LG11:23900837            529.2               2246390           4245.2
06:11:52.742 INFO  ProgressMeter -        LG11:23939015            529.3               2246620           4244.2
06:12:03.044 INFO  ProgressMeter -        LG11:23983725            529.5               2246900           4243.4
06:12:13.164 INFO  ProgressMeter -        LG11:23998603            529.7               2247000           4242.2
06:12:23.449 INFO  ProgressMeter -        LG11:24022607            529.8               2247130           4241.1
06:12:33.552 INFO  ProgressMeter -        LG11:24038365            530.0               2247240           4240.0
06:12:43.892 INFO  ProgressMeter -        LG11:24084957            530.2               2247480           4239.0
06:12:54.703 INFO  ProgressMeter -        LG11:24122986            530.4               2247780           4238.2
06:13:04.842 INFO  ProgressMeter -        LG11:24145589            530.5               2247940           4237.1
06:13:14.894 INFO  ProgressMeter -        LG11:24172881            530.7               2248170           4236.2
06:13:25.008 INFO  ProgressMeter -        LG11:24233012            530.9               2248610           4235.7
06:13:35.808 INFO  ProgressMeter -        LG11:24272898            531.1               2248940           4234.9
06:13:46.076 INFO  ProgressMeter -        LG11:24308070            531.2               2249190           4234.0
06:13:56.210 INFO  ProgressMeter -        LG11:24347522            531.4               2249500           4233.2
06:14:06.305 INFO  ProgressMeter -        LG11:24366530            531.6               2249630           4232.1
06:14:16.536 INFO  ProgressMeter -        LG11:24410045            531.7               2249890           4231.3
06:14:26.556 INFO  ProgressMeter -        LG11:24585360            531.9               2250770           4231.6
06:14:37.129 INFO  ProgressMeter -        LG11:24613697            532.1               2251000           4230.6
06:14:47.281 INFO  ProgressMeter -        LG11:24638246            532.2               2251170           4229.6
06:14:58.431 INFO  ProgressMeter -        LG11:24655347            532.4               2251280           4228.3
06:15:08.586 INFO  ProgressMeter -        LG11:24685781            532.6               2251500           4227.4
06:15:19.564 INFO  ProgressMeter -        LG11:24733990            532.8               2251860           4226.6
06:15:29.653 INFO  ProgressMeter -        LG11:24760311            532.9               2252060           4225.7
06:15:41.418 INFO  ProgressMeter -        LG11:24788976            533.1               2252280           4224.5
06:15:51.450 INFO  ProgressMeter -        LG11:24800466            533.3               2252360           4223.3
06:16:01.882 INFO  ProgressMeter -        LG11:24819553            533.5               2252480           4222.2
06:16:11.884 INFO  ProgressMeter -        LG11:24850806            533.7               2252740           4221.4
06:16:21.987 INFO  ProgressMeter -        LG11:24873182            533.8               2252920           4220.4
06:16:32.351 INFO  ProgressMeter -        LG11:24894853            534.0               2253070           4219.3
06:16:42.569 INFO  ProgressMeter -        LG11:24912259            534.2               2253190           4218.2
06:16:52.787 INFO  ProgressMeter -        LG11:24934877            534.3               2253380           4217.2
06:17:03.239 INFO  ProgressMeter -        LG11:24949015            534.5               2253470           4216.0
06:17:13.758 INFO  ProgressMeter -        LG11:24962618            534.7               2253550           4214.7
06:17:24.788 INFO  ProgressMeter -        LG11:24982670            534.9               2253680           4213.5
06:17:35.313 INFO  ProgressMeter -        LG11:24997524            535.0               2253770           4212.3
06:17:45.606 INFO  ProgressMeter -        LG11:25015918            535.2               2253910           4211.2
06:17:55.709 INFO  ProgressMeter -        LG11:25032923            535.4               2254030           4210.1
06:18:06.278 INFO  ProgressMeter -        LG11:25087756            535.6               2254380           4209.4
06:18:17.900 INFO  ProgressMeter -        LG11:25116014            535.8               2254590           4208.3
06:18:27.917 INFO  ProgressMeter -        LG11:25195043            535.9               2255140           4208.0
06:18:37.951 INFO  ProgressMeter -        LG11:25366646            536.1               2256150           4208.5
06:18:48.062 INFO  ProgressMeter -        LG11:25397283            536.3               2256380           4207.7
06:18:58.359 INFO  ProgressMeter -        LG11:25482795            536.4               2257040           4207.5
06:19:09.058 INFO  ProgressMeter -        LG11:25594742            536.6               2257840           4207.6
06:19:19.366 INFO  ProgressMeter -        LG11:25684073            536.8               2258510           4207.5
06:19:29.383 INFO  ProgressMeter -        LG11:25752449            536.9               2259000           4207.1
06:19:39.399 INFO  ProgressMeter -        LG11:25854373            537.1               2259680           4207.1
06:19:50.041 INFO  ProgressMeter -        LG11:25901426            537.3               2260020           4206.3
06:20:00.193 INFO  ProgressMeter -        LG11:25924314            537.5               2260170           4205.3
06:20:10.217 INFO  ProgressMeter -        LG11:26127027            537.6               2261430           4206.3
06:20:20.452 INFO  ProgressMeter -        LG11:26407000            537.8               2263270           4208.4
06:20:30.835 INFO  ProgressMeter -        LG11:26448789            538.0               2263570           4207.6
06:20:41.753 INFO  ProgressMeter -        LG11:26502228            538.2               2263950           4206.9
06:20:51.880 INFO  ProgressMeter -        LG11:26602576            538.3               2264700           4207.0
06:21:01.983 INFO  ProgressMeter -          LG12:167317            538.5               2266250           4208.5
06:21:12.001 INFO  ProgressMeter -          LG12:663264            538.7               2268750           4211.9
06:21:22.036 INFO  ProgressMeter -          LG12:847921            538.8               2269820           4212.6
06:21:32.232 INFO  ProgressMeter -          LG12:948871            539.0               2270510           4212.5
06:21:42.745 INFO  ProgressMeter -         LG12:1357608            539.2               2272490           4214.8
06:21:53.560 INFO  ProgressMeter -         LG12:1443449            539.3               2273100           4214.5
06:22:03.594 INFO  ProgressMeter -         LG12:1533216            539.5               2273750           4214.4
06:22:14.139 INFO  ProgressMeter -         LG12:1620992            539.7               2274350           4214.2
06:22:24.203 INFO  ProgressMeter -         LG12:1700086            539.9               2274890           4213.9
06:22:34.277 INFO  ProgressMeter -         LG12:1891563            540.0               2275950           4214.5
06:22:44.301 INFO  ProgressMeter -         LG12:2051361            540.2               2277030           4215.2
06:22:54.403 INFO  ProgressMeter -         LG12:2266611            540.4               2278360           4216.4
06:23:04.527 INFO  ProgressMeter -         LG12:2298345            540.5               2278600           4215.5
06:23:14.547 INFO  ProgressMeter -         LG12:2454124            540.7               2279710           4216.2
06:23:25.710 INFO  ProgressMeter -         LG12:2866363            540.9               2281960           4218.9
06:23:36.104 INFO  ProgressMeter -         LG12:2923422            541.1               2282300           4218.2
06:23:46.107 INFO  ProgressMeter -         LG12:3045188            541.2               2283060           4218.3
06:23:56.467 INFO  ProgressMeter -         LG12:3207741            541.4               2284160           4219.0
06:24:06.469 INFO  ProgressMeter -         LG12:3257486            541.6               2284440           4218.2
06:24:16.644 INFO  ProgressMeter -         LG12:3524165            541.7               2286040           4219.9
06:24:26.758 INFO  ProgressMeter -         LG12:3599952            541.9               2286610           4219.6
06:24:37.035 INFO  ProgressMeter -         LG12:3645113            542.1               2286950           4218.9
06:24:47.744 INFO  ProgressMeter -         LG12:3675758            542.3               2287180           4217.9
06:24:58.486 INFO  ProgressMeter -         LG12:3714109            542.4               2287440           4217.0
06:25:08.646 INFO  ProgressMeter -         LG12:3733273            542.6               2287580           4216.0
06:25:18.788 INFO  ProgressMeter -         LG12:3761186            542.8               2287770           4215.0
06:25:29.287 INFO  ProgressMeter -         LG12:3823973            542.9               2288230           4214.5
06:25:39.416 INFO  ProgressMeter -         LG12:4064258            543.1               2289540           4215.6
06:25:49.886 INFO  ProgressMeter -         LG12:4131190            543.3               2289930           4215.0
06:26:00.317 INFO  ProgressMeter -         LG12:4166794            543.5               2290170           4214.1
06:26:10.924 INFO  ProgressMeter -         LG12:4216878            543.6               2290570           4213.4
06:26:21.103 INFO  ProgressMeter -         LG12:4231132            543.8               2290670           4212.3
06:26:31.671 INFO  ProgressMeter -         LG12:4258156            544.0               2290900           4211.3
06:26:42.263 INFO  ProgressMeter -         LG12:4273773            544.2               2291010           4210.2
06:26:52.796 INFO  ProgressMeter -         LG12:4299562            544.3               2291220           4209.2
06:27:03.803 INFO  ProgressMeter -         LG12:4327045            544.5               2291430           4208.2
06:27:14.011 INFO  ProgressMeter -         LG12:4336833            544.7               2291490           4207.0
06:27:25.977 INFO  ProgressMeter -         LG12:4349321            544.9               2291570           4205.6
06:27:36.749 INFO  ProgressMeter -         LG12:4365849            545.1               2291690           4204.4
06:27:46.852 INFO  ProgressMeter -         LG12:4382109            545.2               2291810           4203.3
06:27:57.772 INFO  ProgressMeter -         LG12:4393609            545.4               2291880           4202.1
06:28:07.816 INFO  ProgressMeter -         LG12:4416575            545.6               2292010           4201.0
06:28:19.319 INFO  ProgressMeter -         LG12:4431354            545.8               2292100           4199.7
06:28:30.316 INFO  ProgressMeter -         LG12:4442904            546.0               2292170           4198.4
06:28:42.389 INFO  ProgressMeter -         LG12:4455957            546.2               2292250           4197.0
06:28:52.409 INFO  ProgressMeter -         LG12:4472086            546.3               2292350           4195.9
06:29:03.062 INFO  ProgressMeter -         LG12:4490253            546.5               2292480           4194.8
06:29:13.073 INFO  ProgressMeter -         LG12:4518593            546.7               2292690           4193.9
06:29:23.653 INFO  ProgressMeter -         LG12:4622527            546.8               2293360           4193.8
06:29:33.764 INFO  ProgressMeter -         LG12:4700486            547.0               2293940           4193.5
06:29:43.985 INFO  ProgressMeter -         LG12:4815814            547.2               2294720           4193.7
06:29:54.090 INFO  ProgressMeter -         LG12:4966207            547.4               2295720           4194.2
06:30:04.224 INFO  ProgressMeter -         LG12:5009195            547.5               2296010           4193.4
06:30:14.628 INFO  ProgressMeter -         LG12:5232512            547.7               2297440           4194.7
06:30:24.654 INFO  ProgressMeter -         LG12:5405375            547.9               2298660           4195.7
06:30:35.061 INFO  ProgressMeter -         LG12:5547758            548.0               2299630           4196.1
06:30:45.372 INFO  ProgressMeter -         LG12:5675221            548.2               2300280           4196.0
06:30:55.605 INFO  ProgressMeter -         LG12:5747385            548.4               2300740           4195.5
06:31:05.618 INFO  ProgressMeter -         LG12:5972072            548.5               2302010           4196.5
06:31:15.750 INFO  ProgressMeter -         LG12:6384966            548.7               2304320           4199.5
06:31:25.800 INFO  ProgressMeter -         LG12:6465827            548.9               2304930           4199.3
06:31:35.968 INFO  ProgressMeter -         LG12:6671564            549.1               2306170           4200.3
06:31:46.007 INFO  ProgressMeter -         LG12:6724106            549.2               2306620           4199.8
06:31:56.249 INFO  ProgressMeter -         LG12:6766685            549.4               2306960           4199.1
06:32:06.351 INFO  ProgressMeter -         LG12:6816413            549.6               2307340           4198.5
06:32:16.727 INFO  ProgressMeter -         LG12:6836502            549.7               2307480           4197.5
06:32:26.811 INFO  ProgressMeter -         LG12:6863202            549.9               2307690           4196.5
06:32:36.818 INFO  ProgressMeter -         LG12:7081198            550.1               2308920           4197.5
06:32:47.194 INFO  ProgressMeter -         LG12:7245701            550.2               2310000           4198.2
06:32:57.295 INFO  ProgressMeter -         LG12:7318209            550.4               2310540           4197.9
06:33:07.487 INFO  ProgressMeter -         LG12:7365217            550.6               2310900           4197.2
06:33:18.970 INFO  ProgressMeter -         LG12:7461129            550.8               2311540           4196.9
06:33:29.014 INFO  ProgressMeter -         LG12:7477412            550.9               2311650           4195.8
06:33:39.448 INFO  ProgressMeter -         LG12:7512816            551.1               2311910           4195.0
06:33:49.452 INFO  ProgressMeter -         LG12:7639675            551.3               2312890           4195.5
06:33:59.470 INFO  ProgressMeter -         LG12:7714125            551.4               2313470           4195.3
06:34:09.491 INFO  ProgressMeter -         LG12:7922960            551.6               2314680           4196.2
06:34:19.569 INFO  ProgressMeter -         LG12:8136431            551.8               2315950           4197.2
06:34:29.576 INFO  ProgressMeter -         LG12:8457612            551.9               2317710           4199.1
06:34:39.645 INFO  ProgressMeter -         LG12:8649028            552.1               2318780           4199.8
06:34:49.665 INFO  ProgressMeter -         LG12:8971230            552.3               2320900           4202.4
